2025-08-20T17:14:21.4956605Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T17:14:21.4957030Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T17:14:21.4998404Z shell: /usr/bin/bash -e {0}
2025-08-20T17:14:21.4998642Z env:
2025-08-20T17:14:21.4998849Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T17:14:21.4999297Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T17:14:21.4999527Z   TRUST_X_FORWARDED: 1
2025-08-20T17:14:21.4999738Z   PG_USER: postgres
2025-08-20T17:14:21.4999928Z   PG_PASSWORD: pass
2025-08-20T17:14:21.5000103Z   PG_DATABASE: awa
2025-08-20T17:14:21.5000287Z   PG_HOST: localhost
2025-08-20T17:14:21.5000473Z   PG_PORT: 5432
2025-08-20T17:14:21.5000919Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T17:14:21.5001350Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T17:14:21.5001938Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T17:14:21.5002179Z   DATA_DIR: /tmp/awa-data
2025-08-20T17:14:21.5002382Z   ENABLE_LIVE: 0
2025-08-20T17:14:21.5002564Z   TESTING: 1
2025-08-20T17:14:21.5002832Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T17:14:21.5003229Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T17:14:21.5003615Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T17:14:21.5003956Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T17:14:21.5004319Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T17:14:21.5004672Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T17:14:21.5004960Z ##[endgroup]
2025-08-20T17:14:22.4059056Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T17:14:22.4059909Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T17:14:22.4246409Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T17:14:22.4392374Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T17:14:22.4419068Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T17:14:22.4597535Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T17:14:22.4742390Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T17:14:22.4816823Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T17:14:22.4848569Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T17:14:22.4954284Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T17:14:22.5017754Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T17:14:22.5057236Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T17:14:22.5078766Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T17:14:22.5295666Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
