2025-08-21T22:11:58.9814413Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T22:11:58.9814839Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T22:11:58.9854580Z shell: /usr/bin/bash -e {0}
2025-08-21T22:11:58.9854804Z env:
2025-08-21T22:11:58.9855035Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T22:11:58.9855287Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T22:11:58.9855506Z   TRUST_X_FORWARDED: 1
2025-08-21T22:11:58.9855694Z   PG_USER: postgres
2025-08-21T22:11:58.9855883Z   PG_PASSWORD: pass
2025-08-21T22:11:58.9856063Z   PG_DATABASE: awa
2025-08-21T22:11:58.9856235Z   PG_HOST: localhost
2025-08-21T22:11:58.9856424Z   PG_PORT: 5432
2025-08-21T22:11:58.9857069Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T22:11:58.9857474Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T22:11:58.9857861Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T22:11:58.9858091Z   DATA_DIR: /tmp/awa-data
2025-08-21T22:11:58.9858292Z   ENABLE_LIVE: 0
2025-08-21T22:11:58.9858465Z   TESTING: 1
2025-08-21T22:11:58.9858725Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T22:11:58.9859121Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T22:11:58.9859506Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T22:11:58.9859849Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T22:11:58.9860183Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T22:11:58.9860525Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T22:11:58.9860811Z ##[endgroup]
2025-08-21T22:11:59.6627683Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T22:11:59.6628216Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T22:11:59.6833395Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T22:11:59.6981996Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T22:11:59.7009237Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T22:11:59.7183814Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T22:11:59.7340028Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T22:11:59.7411024Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T22:11:59.7443042Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T22:11:59.7552967Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T22:11:59.7623390Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T22:11:59.7659648Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T22:11:59.7687716Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T22:11:59.7901167Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-21T22:11:59.7962034Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-21T22:11:59.8167909Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
