2025-08-21T08:04:31.1212469Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T08:04:31.1212895Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T08:04:31.1254879Z shell: /usr/bin/bash -e {0}
2025-08-21T08:04:31.1255116Z env:
2025-08-21T08:04:31.1255331Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T08:04:31.1255603Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T08:04:31.1255821Z   TRUST_X_FORWARDED: 1
2025-08-21T08:04:31.1256205Z   PG_USER: postgres
2025-08-21T08:04:31.1256396Z   PG_PASSWORD: pass
2025-08-21T08:04:31.1256578Z   PG_DATABASE: awa
2025-08-21T08:04:31.1256754Z   PG_HOST: localhost
2025-08-21T08:04:31.1256946Z   PG_PORT: 5432
2025-08-21T08:04:31.1257403Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T08:04:31.1257800Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T08:04:31.1258192Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T08:04:31.1258425Z   DATA_DIR: /tmp/awa-data
2025-08-21T08:04:31.1258634Z   ENABLE_LIVE: 0
2025-08-21T08:04:31.1258811Z   TESTING: 1
2025-08-21T08:04:31.1259081Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T08:04:31.1259484Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T08:04:31.1259874Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T08:04:31.1260221Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T08:04:31.1260576Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T08:04:31.1261193Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T08:04:31.1261494Z ##[endgroup]
2025-08-21T08:04:32.0170246Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T08:04:32.0361901Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T08:04:32.0362571Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T08:04:32.0532764Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T08:04:32.0560644Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T08:04:32.0732281Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T08:04:32.0875835Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T08:04:32.0952644Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T08:04:32.0985941Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T08:04:32.1103536Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T08:04:32.1168627Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T08:04:32.1211472Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T08:04:32.1238316Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T08:04:32.1456845Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
