2025-08-20T23:13:52.4281885Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T23:13:52.4282310Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T23:13:52.4322646Z shell: /usr/bin/bash -e {0}
2025-08-20T23:13:52.4322876Z env:
2025-08-20T23:13:52.4323074Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T23:13:52.4323345Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T23:13:52.4323566Z   TRUST_X_FORWARDED: 1
2025-08-20T23:13:52.4323912Z   PG_USER: postgres
2025-08-20T23:13:52.4324165Z   PG_PASSWORD: pass
2025-08-20T23:13:52.4324365Z   PG_DATABASE: awa
2025-08-20T23:13:52.4324539Z   PG_HOST: localhost
2025-08-20T23:13:52.4324718Z   PG_PORT: 5432
2025-08-20T23:13:52.4325167Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T23:13:52.4325561Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T23:13:52.4325940Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T23:13:52.4326174Z   DATA_DIR: /tmp/awa-data
2025-08-20T23:13:52.4326367Z   ENABLE_LIVE: 0
2025-08-20T23:13:52.4326540Z   TESTING: 1
2025-08-20T23:13:52.4326797Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T23:13:52.4327195Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T23:13:52.4327575Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T23:13:52.4327921Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T23:13:52.4328259Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T23:13:52.4328600Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T23:13:52.4328893Z ##[endgroup]
2025-08-20T23:13:53.6053074Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T23:13:53.6054106Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T23:13:53.6245883Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T23:13:53.6404952Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T23:13:53.6432803Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T23:13:53.6635065Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T23:13:53.6792675Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T23:13:53.6871047Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T23:13:53.6904628Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T23:13:53.7014728Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T23:13:53.7076493Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T23:13:53.7117824Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T23:13:53.7139722Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T23:13:53.7351680Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
