2025-08-17T13:39:49.4544958Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T13:39:49.4545448Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T13:39:49.4585989Z shell: /usr/bin/bash -e {0}
2025-08-17T13:39:49.4586219Z env:
2025-08-17T13:39:49.4586399Z   PG_USER: postgres
2025-08-17T13:39:49.4586606Z   PG_PASSWORD: pass
2025-08-17T13:39:49.4586803Z   PG_DATABASE: awa
2025-08-17T13:39:49.4586988Z   PG_HOST: localhost
2025-08-17T13:39:49.4587197Z   PG_PORT: 5432
2025-08-17T13:39:49.4587662Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T13:39:49.4588262Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T13:39:49.4588727Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T13:39:49.4588972Z   DATA_DIR: /tmp/awa-data
2025-08-17T13:39:49.4589192Z   ENABLE_LIVE: 0
2025-08-17T13:39:49.4589372Z   TESTING: 1
2025-08-17T13:39:49.4589615Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T13:39:49.4590019Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T13:39:49.4590448Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T13:39:49.4590809Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T13:39:49.4591158Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T13:39:49.4591506Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T13:39:49.4591814Z ##[endgroup]
2025-08-17T13:39:50.4357464Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T13:39:50.4358487Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T13:39:50.4516478Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T13:39:50.4674223Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T13:39:50.4704009Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T13:39:50.4887242Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T13:39:50.5046743Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T13:39:50.5126731Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T13:39:50.5160543Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T13:39:50.5276692Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T13:39:50.5346563Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T13:39:50.5388531Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
