2025-08-20T01:04:29.7638882Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T01:04:29.7639296Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T01:04:29.7676615Z shell: /usr/bin/bash -e {0}
2025-08-20T01:04:29.7676855Z env:
2025-08-20T01:04:29.7677057Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T01:04:29.7677315Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T01:04:29.7677532Z   TRUST_X_FORWARDED: 1
2025-08-20T01:04:29.7677730Z   PG_USER: postgres
2025-08-20T01:04:29.7677931Z   PG_PASSWORD: pass
2025-08-20T01:04:29.7678112Z   PG_DATABASE: awa
2025-08-20T01:04:29.7678290Z   PG_HOST: localhost
2025-08-20T01:04:29.7678474Z   PG_PORT: 5432
2025-08-20T01:04:29.7678871Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T01:04:29.7679264Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T01:04:29.7679631Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T01:04:29.7679860Z   DATA_DIR: /tmp/awa-data
2025-08-20T01:04:29.7680285Z   ENABLE_LIVE: 0
2025-08-20T01:04:29.7680465Z   TESTING: 1
2025-08-20T01:04:29.7680725Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T01:04:29.7681111Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T01:04:29.7681667Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T01:04:29.7682000Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T01:04:29.7682340Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T01:04:29.7682680Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T01:04:29.7682960Z ##[endgroup]
2025-08-20T01:04:30.5896972Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T01:04:30.5897482Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T01:04:30.6076266Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T01:04:30.6214115Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T01:04:30.6239243Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T01:04:30.6406318Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T01:04:30.6540489Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T01:04:30.6610733Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T01:04:30.6641711Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T01:04:30.6746926Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T01:04:30.6808245Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T01:04:30.6844990Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T01:04:30.6867164Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T01:04:30.7069491Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
