2025-08-19T15:26:48.0270850Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T15:26:48.0271324Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T15:26:48.0314100Z shell: /usr/bin/bash -e {0}
2025-08-19T15:26:48.0314357Z env:
2025-08-19T15:26:48.0314589Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T15:26:48.0314888Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T15:26:48.0315142Z   TRUST_X_FORWARDED: 1
2025-08-19T15:26:48.0315382Z   PG_USER: postgres
2025-08-19T15:26:48.0315600Z   PG_PASSWORD: pass
2025-08-19T15:26:48.0315850Z   PG_DATABASE: awa
2025-08-19T15:26:48.0316050Z   PG_HOST: localhost
2025-08-19T15:26:48.0316261Z   PG_PORT: 5432
2025-08-19T15:26:48.0316736Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T15:26:48.0317202Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T15:26:48.0317628Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T15:26:48.0317892Z   DATA_DIR: /tmp/awa-data
2025-08-19T15:26:48.0318120Z   ENABLE_LIVE: 0
2025-08-19T15:26:48.0318321Z   TESTING: 1
2025-08-19T15:26:48.0318616Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:26:48.0319059Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T15:26:48.0319792Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:26:48.0320181Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:26:48.0320575Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:26:48.0321185Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T15:26:48.0321513Z ##[endgroup]
2025-08-19T15:26:48.6915185Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T15:26:48.6915814Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T15:26:48.7093580Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T15:26:48.7283449Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T15:26:48.7311365Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T15:26:48.7506477Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T15:26:48.7723749Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T15:26:48.7834601Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T15:26:48.7878570Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T15:26:48.8018892Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T15:26:48.8092647Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T15:26:48.8137118Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T15:26:48.8164048Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T15:26:48.8402461Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
