2025-08-20T14:06:35.1822897Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T14:06:35.1823484Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T14:06:35.1863042Z shell: /usr/bin/bash -e {0}
2025-08-20T14:06:35.1863261Z env:
2025-08-20T14:06:35.1863465Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T14:06:35.1863721Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T14:06:35.1863939Z   TRUST_X_FORWARDED: 1
2025-08-20T14:06:35.1864141Z   PG_USER: postgres
2025-08-20T14:06:35.1864328Z   PG_PASSWORD: pass
2025-08-20T14:06:35.1864498Z   PG_DATABASE: awa
2025-08-20T14:06:35.1864677Z   PG_HOST: localhost
2025-08-20T14:06:35.1864856Z   PG_PORT: 5432
2025-08-20T14:06:35.1865264Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T14:06:35.1865661Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T14:06:35.1866037Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T14:06:35.1866267Z   DATA_DIR: /tmp/awa-data
2025-08-20T14:06:35.1866467Z   ENABLE_LIVE: 0
2025-08-20T14:06:35.1866636Z   TESTING: 1
2025-08-20T14:06:35.1866902Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T14:06:35.1867290Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T14:06:35.1867889Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T14:06:35.1868237Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T14:06:35.1868574Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T14:06:35.1868921Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T14:06:35.1869211Z ##[endgroup]
2025-08-20T14:06:36.0284935Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T14:06:36.0285769Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T14:06:36.0467800Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T14:06:36.0633579Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T14:06:36.0660533Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T14:06:36.0831625Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T14:06:36.0991654Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T14:06:36.1070851Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T14:06:36.1104411Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T14:06:36.1218947Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T14:06:36.1293862Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T14:06:36.1334628Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T14:06:36.1356753Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T14:06:36.1571546Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
