2025-08-20T17:51:04.5473511Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T17:51:04.5473974Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T17:51:04.5513742Z shell: /usr/bin/bash -e {0}
2025-08-20T17:51:04.5513969Z env:
2025-08-20T17:51:04.5514176Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T17:51:04.5514443Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T17:51:04.5514668Z   TRUST_X_FORWARDED: 1
2025-08-20T17:51:04.5514863Z   PG_USER: postgres
2025-08-20T17:51:04.5515055Z   PG_PASSWORD: pass
2025-08-20T17:51:04.5515237Z   PG_DATABASE: awa
2025-08-20T17:51:04.5515413Z   PG_HOST: localhost
2025-08-20T17:51:04.5515597Z   PG_PORT: 5432
2025-08-20T17:51:04.5516020Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T17:51:04.5516426Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T17:51:04.5516805Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T17:51:04.5517035Z   DATA_DIR: /tmp/awa-data
2025-08-20T17:51:04.5517243Z   ENABLE_LIVE: 0
2025-08-20T17:51:04.5517598Z   TESTING: 1
2025-08-20T17:51:04.5517863Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T17:51:04.5518258Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T17:51:04.5518651Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T17:51:04.5518993Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T17:51:04.5519349Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T17:51:04.5519703Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T17:51:04.5519998Z ##[endgroup]
2025-08-20T17:51:05.5618771Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T17:51:05.5619555Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T17:51:05.5793617Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T17:51:05.5958585Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T17:51:05.5985502Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T17:51:05.6154886Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T17:51:05.6309209Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T17:51:05.6384211Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T17:51:05.6416640Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T17:51:05.6538072Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T17:51:05.6613858Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T17:51:05.6652952Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T17:51:05.6675481Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T17:51:05.6904771Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
