2025-08-20T21:20:40.9457377Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T21:20:40.9457809Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T21:20:40.9495657Z shell: /usr/bin/bash -e {0}
2025-08-20T21:20:40.9495884Z env:
2025-08-20T21:20:40.9496087Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T21:20:40.9496529Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T21:20:40.9496753Z   TRUST_X_FORWARDED: 1
2025-08-20T21:20:40.9496948Z   PG_USER: postgres
2025-08-20T21:20:40.9497145Z   PG_PASSWORD: pass
2025-08-20T21:20:40.9497498Z   PG_DATABASE: awa
2025-08-20T21:20:40.9497674Z   PG_HOST: localhost
2025-08-20T21:20:40.9497853Z   PG_PORT: 5432
2025-08-20T21:20:40.9498245Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T21:20:40.9498631Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T21:20:40.9498999Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T21:20:40.9499226Z   DATA_DIR: /tmp/awa-data
2025-08-20T21:20:40.9499425Z   ENABLE_LIVE: 0
2025-08-20T21:20:40.9499601Z   TESTING: 1
2025-08-20T21:20:40.9499859Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:20:40.9500252Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T21:20:40.9500635Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:20:40.9500976Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:20:40.9501330Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:20:40.9501676Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T21:20:40.9501962Z ##[endgroup]
2025-08-20T21:20:41.7826444Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T21:20:41.7827513Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T21:20:41.8001279Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T21:20:41.8149150Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T21:20:41.8176523Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T21:20:41.8346885Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T21:20:41.8490471Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T21:20:41.8564853Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T21:20:41.8595358Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T21:20:41.8702162Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T21:20:41.8765185Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T21:20:41.8802832Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T21:20:41.8824669Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T21:20:41.9027789Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
