2025-08-23T16:39:41.2185019Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-23T16:39:41.2185428Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-23T16:39:41.2224997Z shell: /usr/bin/bash -e {0}
2025-08-23T16:39:41.2225223Z env:
2025-08-23T16:39:41.2225432Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T16:39:41.2225711Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T16:39:41.2225934Z   TRUST_X_FORWARDED: 1
2025-08-23T16:39:41.2226140Z   PG_USER: postgres
2025-08-23T16:39:41.2226337Z   PG_PASSWORD: pass
2025-08-23T16:39:41.2226524Z   PG_DATABASE: awa
2025-08-23T16:39:41.2226700Z   PG_HOST: localhost
2025-08-23T16:39:41.2226886Z   PG_PORT: 5432
2025-08-23T16:39:41.2227300Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T16:39:41.2227691Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T16:39:41.2228067Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T16:39:41.2228299Z   DATA_DIR: /tmp/awa-data
2025-08-23T16:39:41.2228502Z   ENABLE_LIVE: 0
2025-08-23T16:39:41.2228680Z   TESTING: 1
2025-08-23T16:39:41.2229217Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T16:39:41.2229610Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T16:39:41.2229990Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T16:39:41.2230332Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T16:39:41.2230687Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T16:39:41.2231036Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T16:39:41.2231322Z ##[endgroup]
2025-08-23T16:39:42.1685104Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T16:39:42.1685871Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T16:39:42.1955483Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-23T16:39:42.2114676Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-23T16:39:42.2140618Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-23T16:39:42.2305372Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-23T16:39:42.2463726Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-23T16:39:42.2535039Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-23T16:39:42.2567018Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-23T16:39:42.2700370Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-23T16:39:42.2781532Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-23T16:39:42.2817439Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-23T16:39:42.2846188Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-23T16:39:42.3058266Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-23T16:39:42.3114882Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-23T16:39:42.3331294Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
