2025-08-20T22:06:52.6719460Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T22:06:52.6719892Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T22:06:52.6760908Z shell: /usr/bin/bash -e {0}
2025-08-20T22:06:52.6761133Z env:
2025-08-20T22:06:52.6761338Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T22:06:52.6761595Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T22:06:52.6761815Z   TRUST_X_FORWARDED: 1
2025-08-20T22:06:52.6762010Z   PG_USER: postgres
2025-08-20T22:06:52.6762199Z   PG_PASSWORD: pass
2025-08-20T22:06:52.6762543Z   PG_DATABASE: awa
2025-08-20T22:06:52.6762725Z   PG_HOST: localhost
2025-08-20T22:06:52.6762906Z   PG_PORT: 5432
2025-08-20T22:06:52.6763309Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T22:06:52.6763709Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T22:06:52.6764108Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T22:06:52.6764337Z   DATA_DIR: /tmp/awa-data
2025-08-20T22:06:52.6764534Z   ENABLE_LIVE: 0
2025-08-20T22:06:52.6764708Z   TESTING: 1
2025-08-20T22:06:52.6764969Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T22:06:52.6765347Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T22:06:52.6765724Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T22:06:52.6766060Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T22:06:52.6766394Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T22:06:52.6766734Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T22:06:52.6767025Z ##[endgroup]
2025-08-20T22:06:53.2666166Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T22:06:53.2666859Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T22:06:53.2915527Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T22:06:53.3070251Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T22:06:53.3097295Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T22:06:53.3272368Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T22:06:53.3417036Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T22:06:53.3490259Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T22:06:53.3522279Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T22:06:53.3631577Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T22:06:53.3695086Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T22:06:53.3732512Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T22:06:53.3754612Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T22:06:53.3961970Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
