2025-08-19T09:01:39.1042821Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T09:01:39.1043251Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T09:01:39.1084038Z shell: /usr/bin/bash -e {0}
2025-08-19T09:01:39.1084270Z env:
2025-08-19T09:01:39.1084480Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T09:01:39.1084750Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T09:01:39.1084967Z   TRUST_X_FORWARDED: 1
2025-08-19T09:01:39.1085170Z   PG_USER: postgres
2025-08-19T09:01:39.1085359Z   PG_PASSWORD: pass
2025-08-19T09:01:39.1085548Z   PG_DATABASE: awa
2025-08-19T09:01:39.1085728Z   PG_HOST: localhost
2025-08-19T09:01:39.1085913Z   PG_PORT: 5432
2025-08-19T09:01:39.1086369Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T09:01:39.1086789Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T09:01:39.1087161Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T09:01:39.1087391Z   DATA_DIR: /tmp/awa-data
2025-08-19T09:01:39.1087592Z   ENABLE_LIVE: 0
2025-08-19T09:01:39.1087769Z   TESTING: 1
2025-08-19T09:01:39.1088213Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T09:01:39.1088849Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T09:01:39.1089235Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T09:01:39.1089573Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T09:01:39.1089916Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T09:01:39.1090265Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T09:01:39.1090553Z ##[endgroup]
2025-08-19T09:01:40.2224853Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T09:01:40.2225735Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T09:01:40.2407741Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T09:01:40.2563029Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T09:01:40.2590284Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T09:01:40.2769504Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T09:01:40.2916000Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T09:01:40.2994433Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T09:01:40.3027735Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T09:01:40.3142553Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T09:01:40.3204356Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T09:01:40.3244809Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T09:01:40.3268558Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T09:01:40.3475599Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
