2025-08-19T15:45:51.6628682Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T15:45:51.6629126Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T15:45:51.6669869Z shell: /usr/bin/bash -e {0}
2025-08-19T15:45:51.6670096Z env:
2025-08-19T15:45:51.6670305Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T15:45:51.6670567Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T15:45:51.6670789Z   TRUST_X_FORWARDED: 1
2025-08-19T15:45:51.6670994Z   PG_USER: postgres
2025-08-19T15:45:51.6671187Z   PG_PASSWORD: pass
2025-08-19T15:45:51.6671374Z   PG_DATABASE: awa
2025-08-19T15:45:51.6671554Z   PG_HOST: localhost
2025-08-19T15:45:51.6671737Z   PG_PORT: 5432
2025-08-19T15:45:51.6672188Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T15:45:51.6672602Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T15:45:51.6672998Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T15:45:51.6673232Z   DATA_DIR: /tmp/awa-data
2025-08-19T15:45:51.6673557Z   ENABLE_LIVE: 0
2025-08-19T15:45:51.6673734Z   TESTING: 1
2025-08-19T15:45:51.6674002Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:45:51.6674574Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T15:45:51.6674969Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:45:51.6675312Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:45:51.6675662Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T15:45:51.6676014Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T15:45:51.6676300Z ##[endgroup]
2025-08-19T15:45:52.5646107Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T15:45:52.5646887Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T15:45:52.5839381Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T15:45:52.5989913Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T15:45:52.6017864Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T15:45:52.6195164Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T15:45:52.6365739Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T15:45:52.6442583Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T15:45:52.6475913Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T15:45:52.6598122Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T15:45:52.6668255Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T15:45:52.6717012Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T15:45:52.6747491Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T15:45:52.6974097Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
