2025-08-17T12:23:30.5545539Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T12:23:30.5545972Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T12:23:30.5583812Z shell: /usr/bin/bash -e {0}
2025-08-17T12:23:30.5584034Z env:
2025-08-17T12:23:30.5584207Z   PG_USER: postgres
2025-08-17T12:23:30.5584405Z   PG_PASSWORD: pass
2025-08-17T12:23:30.5584595Z   PG_DATABASE: awa
2025-08-17T12:23:30.5584778Z   PG_HOST: localhost
2025-08-17T12:23:30.5584967Z   PG_PORT: 5432
2025-08-17T12:23:30.5585385Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T12:23:30.5585798Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T12:23:30.5586173Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T12:23:30.5586412Z   DATA_DIR: /tmp/awa-data
2025-08-17T12:23:30.5586620Z   ENABLE_LIVE: 0
2025-08-17T12:23:30.5586796Z   TESTING: 1
2025-08-17T12:23:30.5587240Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T12:23:30.5587645Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T12:23:30.5588061Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T12:23:30.5588407Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T12:23:30.5588753Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T12:23:30.5589100Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T12:23:30.5589393Z ##[endgroup]
2025-08-17T12:23:31.3994177Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T12:23:31.3994963Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T12:23:31.4156286Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T12:23:31.4316731Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T12:23:31.4343240Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T12:23:31.4507625Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T12:23:31.4650066Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T12:23:31.4722278Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T12:23:31.4753913Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T12:23:31.4859585Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T12:23:31.4933544Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T12:23:31.4971402Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
