2025-08-17T13:34:33.6260812Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T13:34:33.6261242Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T13:34:33.6303754Z shell: /usr/bin/bash -e {0}
2025-08-17T13:34:33.6304276Z env:
2025-08-17T13:34:33.6304471Z   PG_USER: postgres
2025-08-17T13:34:33.6304674Z   PG_PASSWORD: pass
2025-08-17T13:34:33.6304860Z   PG_DATABASE: awa
2025-08-17T13:34:33.6305039Z   PG_HOST: localhost
2025-08-17T13:34:33.6305224Z   PG_PORT: 5432
2025-08-17T13:34:33.6305685Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T13:34:33.6306107Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T13:34:33.6306476Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T13:34:33.6306716Z   DATA_DIR: /tmp/awa-data
2025-08-17T13:34:33.6306920Z   ENABLE_LIVE: 0
2025-08-17T13:34:33.6307098Z   TESTING: 1
2025-08-17T13:34:33.6307325Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T13:34:33.6307723Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T13:34:33.6308143Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T13:34:33.6308488Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T13:34:33.6308849Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T13:34:33.6309199Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T13:34:33.6309486Z ##[endgroup]
2025-08-17T13:34:34.7172812Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T13:34:34.7173577Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T13:34:34.7326850Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T13:34:34.7473431Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T13:34:34.7500802Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T13:34:34.7674732Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T13:34:34.7815909Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T13:34:34.7891475Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T13:34:34.7924185Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T13:34:34.8068372Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T13:34:34.8137748Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T13:34:34.8180712Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
