2025-08-21T07:44:24.4429272Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T07:44:24.4429701Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T07:44:24.4471248Z shell: /usr/bin/bash -e {0}
2025-08-21T07:44:24.4471475Z env:
2025-08-21T07:44:24.4471669Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T07:44:24.4471935Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T07:44:24.4472158Z   TRUST_X_FORWARDED: 1
2025-08-21T07:44:24.4472342Z   PG_USER: postgres
2025-08-21T07:44:24.4472538Z   PG_PASSWORD: pass
2025-08-21T07:44:24.4472712Z   PG_DATABASE: awa
2025-08-21T07:44:24.4472879Z   PG_HOST: localhost
2025-08-21T07:44:24.4473057Z   PG_PORT: 5432
2025-08-21T07:44:24.4473485Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T07:44:24.4473859Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T07:44:24.4474225Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T07:44:24.4474455Z   DATA_DIR: /tmp/awa-data
2025-08-21T07:44:24.4474645Z   ENABLE_LIVE: 0
2025-08-21T07:44:24.4474811Z   TESTING: 1
2025-08-21T07:44:24.4475376Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T07:44:24.4475782Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T07:44:24.4476161Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T07:44:24.4476505Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T07:44:24.4476880Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T07:44:24.4477222Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T07:44:24.4477518Z ##[endgroup]
2025-08-21T07:44:25.4211566Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T07:44:25.4212074Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T07:44:25.4412095Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T07:44:25.4572176Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T07:44:25.4601721Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T07:44:25.4795523Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T07:44:25.4945582Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T07:44:25.5025958Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T07:44:25.5060386Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T07:44:25.5181044Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T07:44:25.5250521Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T07:44:25.5294478Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T07:44:25.5321022Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T07:44:25.5545870Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
