2025-08-17T12:50:36.4479762Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T12:50:36.4480227Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T12:50:36.4520710Z shell: /usr/bin/bash -e {0}
2025-08-17T12:50:36.4520949Z env:
2025-08-17T12:50:36.4521130Z   PG_USER: postgres
2025-08-17T12:50:36.4521335Z   PG_PASSWORD: pass
2025-08-17T12:50:36.4521528Z   PG_DATABASE: awa
2025-08-17T12:50:36.4521725Z   PG_HOST: localhost
2025-08-17T12:50:36.4521910Z   PG_PORT: 5432
2025-08-17T12:50:36.4522389Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T12:50:36.4522815Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T12:50:36.4523191Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T12:50:36.4523430Z   DATA_DIR: /tmp/awa-data
2025-08-17T12:50:36.4523641Z   ENABLE_LIVE: 0
2025-08-17T12:50:36.4523820Z   TESTING: 1
2025-08-17T12:50:36.4524062Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T12:50:36.4524464Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T12:50:36.4524881Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T12:50:36.4525226Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T12:50:36.4525576Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T12:50:36.4525928Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T12:50:36.4526219Z ##[endgroup]
2025-08-17T12:50:37.3071728Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T12:50:37.3072533Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T12:50:37.3232264Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T12:50:37.3386408Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T12:50:37.3412593Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T12:50:37.3581839Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T12:50:37.3727471Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T12:50:37.3798694Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T12:50:37.3830726Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T12:50:37.3942443Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T12:50:37.4007188Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T12:50:37.4044027Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
