2025-08-24T18:35:49.2544790Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-24T18:35:49.2545234Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-24T18:35:49.2584530Z shell: /usr/bin/bash -e {0}
2025-08-24T18:35:49.2584768Z env:
2025-08-24T18:35:49.2584971Z   REDIS_URL: redis://localhost:6379/0
2025-08-24T18:35:49.2585236Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-24T18:35:49.2585460Z   TRUST_X_FORWARDED: 1
2025-08-24T18:35:49.2585662Z   PG_USER: postgres
2025-08-24T18:35:49.2585853Z   PG_PASSWORD: pass
2025-08-24T18:35:49.2586036Z   PG_DATABASE: awa
2025-08-24T18:35:49.2586211Z   PG_HOST: localhost
2025-08-24T18:35:49.2586393Z   PG_PORT: 5432
2025-08-24T18:35:49.2586824Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T18:35:49.2587230Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T18:35:49.2587603Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T18:35:49.2587837Z   DATA_DIR: /tmp/awa-data
2025-08-24T18:35:49.2588033Z   ENABLE_LIVE: 0
2025-08-24T18:35:49.2588207Z   TESTING: 1
2025-08-24T18:35:49.2588462Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T18:35:49.2588850Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-24T18:35:49.2589227Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T18:35:49.2589569Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T18:35:49.2589906Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T18:35:49.2590256Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-24T18:35:49.2590544Z ##[endgroup]
2025-08-24T18:35:50.2881203Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-24T18:35:50.2882145Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-24T18:35:50.3202969Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-24T18:35:50.3347428Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-24T18:35:50.3373296Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-24T18:35:50.3537179Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-24T18:35:50.3680641Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-24T18:35:50.3753026Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-24T18:35:50.3788491Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-24T18:35:50.3895730Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-24T18:35:50.3960791Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-24T18:35:50.3997600Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-24T18:35:50.4024412Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-24T18:35:50.4237145Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-24T18:35:50.4293904Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-24T18:35:50.4479001Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
