2025-08-23T23:08:42.8352348Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-23T23:08:42.8352801Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-23T23:08:42.8394020Z shell: /usr/bin/bash -e {0}
2025-08-23T23:08:42.8394248Z env:
2025-08-23T23:08:42.8394457Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T23:08:42.8394724Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T23:08:42.8394946Z   TRUST_X_FORWARDED: 1
2025-08-23T23:08:42.8395312Z   PG_USER: postgres
2025-08-23T23:08:42.8395503Z   PG_PASSWORD: pass
2025-08-23T23:08:42.8395682Z   PG_DATABASE: awa
2025-08-23T23:08:42.8395855Z   PG_HOST: localhost
2025-08-23T23:08:42.8396039Z   PG_PORT: 5432
2025-08-23T23:08:42.8396472Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T23:08:42.8396856Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T23:08:42.8397228Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T23:08:42.8397463Z   DATA_DIR: /tmp/awa-data
2025-08-23T23:08:42.8397666Z   ENABLE_LIVE: 0
2025-08-23T23:08:42.8397841Z   TESTING: 1
2025-08-23T23:08:42.8398105Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T23:08:42.8398501Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T23:08:42.8398890Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T23:08:42.8399229Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T23:08:42.8399573Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T23:08:42.8399922Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T23:08:42.8400207Z ##[endgroup]
2025-08-23T23:08:43.7992773Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T23:08:43.7993553Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T23:08:43.8220817Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-23T23:08:43.8400150Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-23T23:08:43.8437034Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-23T23:08:43.8661496Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-23T23:08:43.8825859Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-23T23:08:43.8902656Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-23T23:08:43.8936088Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-23T23:08:43.9056513Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-23T23:08:43.9132083Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-23T23:08:43.9172873Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-23T23:08:43.9204950Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-23T23:08:43.9451122Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-23T23:08:43.9517246Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-23T23:08:43.9732984Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
