2025-08-18T10:33:35.8068348Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T10:33:35.8068776Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T10:33:35.8107543Z shell: /usr/bin/bash -e {0}
2025-08-18T10:33:35.8107770Z env:
2025-08-18T10:33:35.8107938Z   PG_USER: postgres
2025-08-18T10:33:35.8108138Z   PG_PASSWORD: pass
2025-08-18T10:33:35.8108320Z   PG_DATABASE: awa
2025-08-18T10:33:35.8108503Z   PG_HOST: localhost
2025-08-18T10:33:35.8108690Z   PG_PORT: 5432
2025-08-18T10:33:35.8109126Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T10:33:35.8109528Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T10:33:35.8109915Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T10:33:35.8110153Z   DATA_DIR: /tmp/awa-data
2025-08-18T10:33:35.8110568Z   ENABLE_LIVE: 0
2025-08-18T10:33:35.8110749Z   TESTING: 1
2025-08-18T10:33:35.8110984Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T10:33:35.8111378Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T10:33:35.8111790Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T10:33:35.8112130Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T10:33:35.8112471Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T10:33:35.8112816Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T10:33:35.8113096Z ##[endgroup]
2025-08-18T10:33:36.6428269Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T10:33:36.6428782Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T10:33:36.6612019Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T10:33:36.6772232Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T10:33:36.6798227Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T10:33:36.6958942Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T10:33:36.7116918Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T10:33:36.7188312Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T10:33:36.7219734Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T10:33:36.7332405Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T10:33:36.7430424Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T10:33:36.7466897Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T10:33:36.7496479Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T10:33:36.7707424Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
