2025-08-22T10:31:37.9695050Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-22T10:31:37.9695760Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-22T10:31:37.9746619Z shell: /usr/bin/bash -e {0}
2025-08-22T10:31:37.9747038Z env:
2025-08-22T10:31:37.9747402Z   REDIS_URL: redis://localhost:6379/0
2025-08-22T10:31:37.9747903Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-22T10:31:37.9748325Z   TRUST_X_FORWARDED: 1
2025-08-22T10:31:37.9748693Z   PG_USER: postgres
2025-08-22T10:31:37.9749079Z   PG_PASSWORD: pass
2025-08-22T10:31:37.9749437Z   PG_DATABASE: awa
2025-08-22T10:31:37.9749770Z   PG_HOST: localhost
2025-08-22T10:31:37.9750122Z   PG_PORT: 5432
2025-08-22T10:31:37.9751153Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-22T10:31:37.9751952Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-22T10:31:37.9752663Z   DATABASE_URL: ***localhost:5432/awa
2025-08-22T10:31:37.9753115Z   DATA_DIR: /tmp/awa-data
2025-08-22T10:31:37.9753494Z   ENABLE_LIVE: 0
2025-08-22T10:31:37.9753828Z   TESTING: 1
2025-08-22T10:31:37.9754326Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T10:31:37.9755089Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-22T10:31:37.9755836Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T10:31:37.9756506Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T10:31:37.9757159Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T10:31:37.9757829Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-22T10:31:37.9758396Z ##[endgroup]
2025-08-22T10:31:39.1799202Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-22T10:31:39.1800936Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-22T10:31:39.2134159Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-22T10:31:39.2370738Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-22T10:31:39.2409614Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-22T10:31:39.2634060Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-22T10:31:39.2820344Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-22T10:31:39.2913253Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-22T10:31:39.2955058Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-22T10:31:39.3093089Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-22T10:31:39.3178965Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-22T10:31:39.3238016Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-22T10:31:39.3278289Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-22T10:31:39.3602698Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-22T10:31:39.3678978Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-22T10:31:39.3909695Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
