2025-08-17T02:37:38.1583455Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T02:37:38.1583891Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T02:37:38.1623444Z shell: /usr/bin/bash -e {0}
2025-08-17T02:37:38.1623670Z env:
2025-08-17T02:37:38.1623840Z   PG_USER: postgres
2025-08-17T02:37:38.1624039Z   PG_PASSWORD: pass
2025-08-17T02:37:38.1624226Z   PG_DATABASE: awa
2025-08-17T02:37:38.1624401Z   PG_HOST: localhost
2025-08-17T02:37:38.1624588Z   PG_PORT: 5432
2025-08-17T02:37:38.1625023Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T02:37:38.1625422Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T02:37:38.1625784Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T02:37:38.1626020Z   DATA_DIR: /tmp/awa-data
2025-08-17T02:37:38.1626216Z   ENABLE_LIVE: 0
2025-08-17T02:37:38.1626385Z   TESTING: 1
2025-08-17T02:37:38.1626610Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T02:37:38.1626998Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T02:37:38.1627403Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T02:37:38.1627745Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T02:37:38.1628087Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T02:37:38.1628427Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T02:37:38.1628711Z ##[endgroup]
2025-08-17T02:37:39.3227305Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T02:37:39.3227998Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T02:37:39.3379177Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T02:37:39.3534363Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T02:37:39.3560179Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T02:37:39.3725361Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T02:37:39.3893792Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T02:37:39.3969462Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T02:37:39.4002843Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T02:37:39.4126912Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T02:37:39.4206250Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T02:37:39.4259236Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
