2025-08-19T22:20:51.5938070Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T22:20:51.5938511Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T22:20:51.5978686Z shell: /usr/bin/bash -e {0}
2025-08-19T22:20:51.5978931Z env:
2025-08-19T22:20:51.5979139Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T22:20:51.5979415Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T22:20:51.5979650Z   TRUST_X_FORWARDED: 1
2025-08-19T22:20:51.5979848Z   PG_USER: postgres
2025-08-19T22:20:51.5980047Z   PG_PASSWORD: pass
2025-08-19T22:20:51.5980238Z   PG_DATABASE: awa
2025-08-19T22:20:51.5980466Z   PG_HOST: localhost
2025-08-19T22:20:51.5980671Z   PG_PORT: 5432
2025-08-19T22:20:51.5981112Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T22:20:51.5981508Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T22:20:51.5981906Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T22:20:51.5982151Z   DATA_DIR: /tmp/awa-data
2025-08-19T22:20:51.5982566Z   ENABLE_LIVE: 0
2025-08-19T22:20:51.5982858Z   TESTING: 1
2025-08-19T22:20:51.5983280Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T22:20:51.5983906Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T22:20:51.5984345Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T22:20:51.5984696Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T22:20:51.5985054Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T22:20:51.5985408Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T22:20:51.5985704Z ##[endgroup]
2025-08-19T22:20:52.7574908Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T22:20:52.7575713Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T22:20:52.7777543Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T22:20:52.7954153Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T22:20:52.7982804Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T22:20:52.8158460Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T22:20:52.8323388Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T22:20:52.8399155Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T22:20:52.8431718Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T22:20:52.8543414Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T22:20:52.8614440Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T22:20:52.8656345Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T22:20:52.8681969Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T22:20:52.8910508Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
