2025-08-20T21:30:36.7349531Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T21:30:36.7349978Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T21:30:36.7391094Z shell: /usr/bin/bash -e {0}
2025-08-20T21:30:36.7391318Z env:
2025-08-20T21:30:36.7391529Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T21:30:36.7391793Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T21:30:36.7392020Z   TRUST_X_FORWARDED: 1
2025-08-20T21:30:36.7392220Z   PG_USER: postgres
2025-08-20T21:30:36.7392609Z   PG_PASSWORD: pass
2025-08-20T21:30:36.7392798Z   PG_DATABASE: awa
2025-08-20T21:30:36.7392979Z   PG_HOST: localhost
2025-08-20T21:30:36.7393169Z   PG_PORT: 5432
2025-08-20T21:30:36.7393631Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T21:30:36.7394040Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T21:30:36.7394430Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T21:30:36.7394669Z   DATA_DIR: /tmp/awa-data
2025-08-20T21:30:36.7394877Z   ENABLE_LIVE: 0
2025-08-20T21:30:36.7395059Z   TESTING: 1
2025-08-20T21:30:36.7395338Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:30:36.7395751Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T21:30:36.7396156Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:30:36.7396512Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:30:36.7397090Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T21:30:36.7397470Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T21:30:36.7397779Z ##[endgroup]
2025-08-20T21:30:37.7601425Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T21:30:37.7602245Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T21:30:37.7813079Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T21:30:37.7994205Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T21:30:37.8021537Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T21:30:37.8204563Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T21:30:37.8361627Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T21:30:37.8438696Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T21:30:37.8471017Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T21:30:37.8603298Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T21:30:37.8683522Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T21:30:37.8727090Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T21:30:37.8753439Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T21:30:37.8987909Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
