2025-08-20T00:34:42.0861786Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T00:34:42.0862657Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T00:34:42.0902017Z shell: /usr/bin/bash -e {0}
2025-08-20T00:34:42.0902511Z env:
2025-08-20T00:34:42.0902715Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T00:34:42.0902976Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T00:34:42.0903199Z   TRUST_X_FORWARDED: 1
2025-08-20T00:34:42.0903390Z   PG_USER: postgres
2025-08-20T00:34:42.0903610Z   PG_PASSWORD: pass
2025-08-20T00:34:42.0903797Z   PG_DATABASE: awa
2025-08-20T00:34:42.0903974Z   PG_HOST: localhost
2025-08-20T00:34:42.0904155Z   PG_PORT: 5432
2025-08-20T00:34:42.0904557Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T00:34:42.0904948Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T00:34:42.0905324Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T00:34:42.0905557Z   DATA_DIR: /tmp/awa-data
2025-08-20T00:34:42.0905751Z   ENABLE_LIVE: 0
2025-08-20T00:34:42.0905926Z   TESTING: 1
2025-08-20T00:34:42.0906188Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T00:34:42.0906580Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T00:34:42.0906964Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T00:34:42.0907308Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T00:34:42.0907650Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T00:34:42.0907995Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T00:34:42.0908287Z ##[endgroup]
2025-08-20T00:34:42.9209771Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T00:34:42.9210267Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T00:34:42.9438384Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T00:34:42.9593032Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T00:34:42.9620652Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T00:34:42.9786871Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T00:34:42.9922839Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T00:34:43.0010368Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T00:34:43.0055169Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T00:34:43.0186448Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T00:34:43.0250530Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T00:34:43.0287788Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T00:34:43.0308984Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T00:34:43.0517307Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
