2025-08-23T15:07:46.0865208Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-23T15:07:46.0865639Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-23T15:07:46.0907572Z shell: /usr/bin/bash -e {0}
2025-08-23T15:07:46.0907799Z env:
2025-08-23T15:07:46.0908006Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T15:07:46.0908270Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T15:07:46.0908485Z   TRUST_X_FORWARDED: 1
2025-08-23T15:07:46.0908683Z   PG_USER: postgres
2025-08-23T15:07:46.0909063Z   PG_PASSWORD: pass
2025-08-23T15:07:46.0909245Z   PG_DATABASE: awa
2025-08-23T15:07:46.0909420Z   PG_HOST: localhost
2025-08-23T15:07:46.0909601Z   PG_PORT: 5432
2025-08-23T15:07:46.0910032Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T15:07:46.0910421Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T15:07:46.0910797Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T15:07:46.0911023Z   DATA_DIR: /tmp/awa-data
2025-08-23T15:07:46.0911222Z   ENABLE_LIVE: 0
2025-08-23T15:07:46.0911394Z   TESTING: 1
2025-08-23T15:07:46.0911654Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T15:07:46.0912052Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T15:07:46.0912437Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T15:07:46.0912771Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T15:07:46.0913119Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T15:07:46.0913469Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T15:07:46.0913759Z ##[endgroup]
2025-08-23T15:07:46.9365644Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T15:07:46.9366630Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T15:07:46.9588848Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-23T15:07:46.9753767Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-23T15:07:46.9779909Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-23T15:07:46.9946759Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-23T15:07:47.0098359Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-23T15:07:47.0174040Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-23T15:07:47.0207550Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-23T15:07:47.0323781Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-23T15:07:47.0400098Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-23T15:07:47.0437349Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-23T15:07:47.0467409Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-23T15:07:47.0692169Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-23T15:07:47.0753538Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-23T15:07:47.0970533Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
