2025-08-19T20:27:53.9349767Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T20:27:53.9350195Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T20:27:53.9389522Z shell: /usr/bin/bash -e {0}
2025-08-19T20:27:53.9389758Z env:
2025-08-19T20:27:53.9389959Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T20:27:53.9390226Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T20:27:53.9390442Z   TRUST_X_FORWARDED: 1
2025-08-19T20:27:53.9390636Z   PG_USER: postgres
2025-08-19T20:27:53.9390823Z   PG_PASSWORD: pass
2025-08-19T20:27:53.9391001Z   PG_DATABASE: awa
2025-08-19T20:27:53.9391173Z   PG_HOST: localhost
2025-08-19T20:27:53.9391359Z   PG_PORT: 5432
2025-08-19T20:27:53.9391808Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T20:27:53.9392209Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T20:27:53.9392576Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T20:27:53.9392808Z   DATA_DIR: /tmp/awa-data
2025-08-19T20:27:53.9393007Z   ENABLE_LIVE: 0
2025-08-19T20:27:53.9393180Z   TESTING: 1
2025-08-19T20:27:53.9393443Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T20:27:53.9393836Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T20:27:53.9394218Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T20:27:53.9394961Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T20:27:53.9395317Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T20:27:53.9395881Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T20:27:53.9396322Z ##[endgroup]
2025-08-19T20:27:54.9248982Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T20:27:54.9249955Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T20:27:54.9422494Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T20:27:54.9574286Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T20:27:54.9600351Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T20:27:54.9774531Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T20:27:54.9922263Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T20:27:54.9995819Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T20:27:55.0027146Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T20:27:55.0151945Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T20:27:55.0216069Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T20:27:55.0252956Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T20:27:55.0273864Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T20:27:55.0491563Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
