2025-08-17T20:50:06.8100297Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T20:50:06.8100726Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T20:50:06.8140179Z shell: /usr/bin/bash -e {0}
2025-08-17T20:50:06.8140414Z env:
2025-08-17T20:50:06.8140589Z   PG_USER: postgres
2025-08-17T20:50:06.8140794Z   PG_PASSWORD: pass
2025-08-17T20:50:06.8140977Z   PG_DATABASE: awa
2025-08-17T20:50:06.8141163Z   PG_HOST: localhost
2025-08-17T20:50:06.8141349Z   PG_PORT: 5432
2025-08-17T20:50:06.8141772Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T20:50:06.8142184Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T20:50:06.8142584Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T20:50:06.8142834Z   DATA_DIR: /tmp/awa-data
2025-08-17T20:50:06.8143046Z   ENABLE_LIVE: 0
2025-08-17T20:50:06.8143224Z   TESTING: 1
2025-08-17T20:50:06.8143459Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T20:50:06.8143869Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T20:50:06.8144297Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T20:50:06.8144652Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T20:50:06.8145008Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T20:50:06.8145362Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T20:50:06.8145653Z ##[endgroup]
2025-08-17T20:50:07.6103871Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T20:50:07.6108632Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T20:50:07.6267568Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T20:50:07.6440890Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T20:50:07.6467337Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T20:50:07.6633613Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T20:50:07.6767222Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T20:50:07.6841477Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T20:50:07.6872519Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T20:50:07.6979680Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T20:50:07.7045387Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T20:50:07.7082817Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-17T20:50:07.7108245Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
