2025-08-20T20:56:37.7879275Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T20:56:37.7879711Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T20:56:37.7917891Z shell: /usr/bin/bash -e {0}
2025-08-20T20:56:37.7918112Z env:
2025-08-20T20:56:37.7918319Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T20:56:37.7918581Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T20:56:37.7918808Z   TRUST_X_FORWARDED: 1
2025-08-20T20:56:37.7919022Z   PG_USER: postgres
2025-08-20T20:56:37.7919207Z   PG_PASSWORD: pass
2025-08-20T20:56:37.7919378Z   PG_DATABASE: awa
2025-08-20T20:56:37.7919556Z   PG_HOST: localhost
2025-08-20T20:56:37.7919738Z   PG_PORT: 5432
2025-08-20T20:56:37.7920150Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T20:56:37.7920551Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T20:56:37.7920923Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T20:56:37.7921156Z   DATA_DIR: /tmp/awa-data
2025-08-20T20:56:37.7921359Z   ENABLE_LIVE: 0
2025-08-20T20:56:37.7921532Z   TESTING: 1
2025-08-20T20:56:37.7921799Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:56:37.7922189Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T20:56:37.7922586Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:56:37.7922935Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:56:37.7923278Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T20:56:37.7923630Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T20:56:37.7923920Z ##[endgroup]
2025-08-20T20:56:38.6851322Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T20:56:38.6852054Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T20:56:38.7029585Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T20:56:38.7168921Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T20:56:38.7194449Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T20:56:38.7361608Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T20:56:38.7507584Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T20:56:38.7580066Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T20:56:38.7612809Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T20:56:38.7731345Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T20:56:38.7799768Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T20:56:38.7839535Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T20:56:38.7863049Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T20:56:38.8154581Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
