2025-08-19T21:36:15.9792176Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T21:36:15.9792790Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T21:36:15.9831881Z shell: /usr/bin/bash -e {0}
2025-08-19T21:36:15.9832115Z env:
2025-08-19T21:36:15.9832331Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T21:36:15.9832604Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T21:36:15.9832833Z   TRUST_X_FORWARDED: 1
2025-08-19T21:36:15.9833037Z   PG_USER: postgres
2025-08-19T21:36:15.9833230Z   PG_PASSWORD: pass
2025-08-19T21:36:15.9833409Z   PG_DATABASE: awa
2025-08-19T21:36:15.9833596Z   PG_HOST: localhost
2025-08-19T21:36:15.9833785Z   PG_PORT: 5432
2025-08-19T21:36:15.9834209Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T21:36:15.9834610Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T21:36:15.9835003Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T21:36:15.9835471Z   DATA_DIR: /tmp/awa-data
2025-08-19T21:36:15.9835695Z   ENABLE_LIVE: 0
2025-08-19T21:36:15.9835885Z   TESTING: 1
2025-08-19T21:36:15.9836171Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T21:36:15.9836571Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T21:36:15.9836967Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T21:36:15.9837324Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T21:36:15.9837667Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T21:36:15.9838035Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T21:36:15.9838334Z ##[endgroup]
2025-08-19T21:36:16.9147999Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T21:36:16.9150538Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T21:36:16.9346196Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T21:36:16.9517827Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T21:36:16.9546743Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T21:36:16.9730280Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T21:36:16.9882815Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T21:36:16.9954606Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T21:36:16.9991158Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T21:36:17.0132496Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T21:36:17.0212716Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T21:36:17.0252051Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T21:36:17.0274969Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T21:36:17.0483596Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
