2025-08-19T23:12:20.3817038Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T23:12:20.3817490Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T23:12:20.3857240Z shell: /usr/bin/bash -e {0}
2025-08-19T23:12:20.3857467Z env:
2025-08-19T23:12:20.3857839Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T23:12:20.3858104Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T23:12:20.3858327Z   TRUST_X_FORWARDED: 1
2025-08-19T23:12:20.3858523Z   PG_USER: postgres
2025-08-19T23:12:20.3858721Z   PG_PASSWORD: pass
2025-08-19T23:12:20.3858911Z   PG_DATABASE: awa
2025-08-19T23:12:20.3859097Z   PG_HOST: localhost
2025-08-19T23:12:20.3859288Z   PG_PORT: 5432
2025-08-19T23:12:20.3859705Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T23:12:20.3860113Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T23:12:20.3860486Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T23:12:20.3860723Z   DATA_DIR: /tmp/awa-data
2025-08-19T23:12:20.3860924Z   ENABLE_LIVE: 0
2025-08-19T23:12:20.3861101Z   TESTING: 1
2025-08-19T23:12:20.3861364Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T23:12:20.3861746Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T23:12:20.3862132Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T23:12:20.3862485Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T23:12:20.3862994Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T23:12:20.3863344Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T23:12:20.3863637Z ##[endgroup]
2025-08-19T23:12:21.3148832Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T23:12:21.3149565Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T23:12:21.3393542Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T23:12:21.3561983Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T23:12:21.3588653Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T23:12:21.3759761Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T23:12:21.3947927Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T23:12:21.4026028Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T23:12:21.4061159Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T23:12:21.4186323Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T23:12:21.4285976Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T23:12:21.4324789Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T23:12:21.4351949Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T23:12:21.4588502Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
