2025-08-17T18:06:03.2768756Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T18:06:03.2769203Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T18:06:03.2805791Z shell: /usr/bin/bash -e {0}
2025-08-17T18:06:03.2806017Z env:
2025-08-17T18:06:03.2806187Z   PG_USER: postgres
2025-08-17T18:06:03.2806387Z   PG_PASSWORD: pass
2025-08-17T18:06:03.2806563Z   PG_DATABASE: awa
2025-08-17T18:06:03.2806750Z   PG_HOST: localhost
2025-08-17T18:06:03.2806940Z   PG_PORT: 5432
2025-08-17T18:06:03.2807350Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T18:06:03.2807773Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T18:06:03.2808160Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T18:06:03.2808409Z   DATA_DIR: /tmp/awa-data
2025-08-17T18:06:03.2808612Z   ENABLE_LIVE: 0
2025-08-17T18:06:03.2808786Z   TESTING: 1
2025-08-17T18:06:03.2809018Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T18:06:03.2809415Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T18:06:03.2809831Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T18:06:03.2810180Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T18:06:03.2810532Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T18:06:03.2810880Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T18:06:03.2811169Z ##[endgroup]
2025-08-17T18:06:04.2349836Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T18:06:04.2350658Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T18:06:04.2502498Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T18:06:04.2646452Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T18:06:04.2672290Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T18:06:04.2836478Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T18:06:04.2976434Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T18:06:04.3047854Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T18:06:04.3079559Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T18:06:04.3182347Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T18:06:04.3244596Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T18:06:04.3281202Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
