2025-08-24T00:23:35.2982372Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-24T00:23:35.2982813Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-24T00:23:35.3022864Z shell: /usr/bin/bash -e {0}
2025-08-24T00:23:35.3023096Z env:
2025-08-24T00:23:35.3023292Z   REDIS_URL: redis://localhost:6379/0
2025-08-24T00:23:35.3023547Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-24T00:23:35.3023772Z   TRUST_X_FORWARDED: 1
2025-08-24T00:23:35.3023965Z   PG_USER: postgres
2025-08-24T00:23:35.3024175Z   PG_PASSWORD: pass
2025-08-24T00:23:35.3024358Z   PG_DATABASE: awa
2025-08-24T00:23:35.3024535Z   PG_HOST: localhost
2025-08-24T00:23:35.3024719Z   PG_PORT: 5432
2025-08-24T00:23:35.3025158Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T00:23:35.3025549Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T00:23:35.3025939Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T00:23:35.3026186Z   DATA_DIR: /tmp/awa-data
2025-08-24T00:23:35.3026385Z   ENABLE_LIVE: 0
2025-08-24T00:23:35.3026563Z   TESTING: 1
2025-08-24T00:23:35.3026831Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T00:23:35.3027235Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-24T00:23:35.3027630Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T00:23:35.3027980Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T00:23:35.3028320Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T00:23:35.3028673Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-24T00:23:35.3028972Z ##[endgroup]
2025-08-24T00:23:36.1413562Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-24T00:23:36.1414085Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-24T00:23:36.1632229Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-24T00:23:36.1778193Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-24T00:23:36.1804901Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-24T00:23:36.1975241Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-24T00:23:36.2127091Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-24T00:23:36.2197496Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-24T00:23:36.2231509Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-24T00:23:36.2342320Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-24T00:23:36.2422070Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-24T00:23:36.2458546Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-24T00:23:36.2487486Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-24T00:23:36.2705771Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-24T00:23:36.2765954Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-24T00:23:36.2986943Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
