2025-08-21T08:35:12.1049682Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T08:35:12.1050114Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T08:35:12.1091213Z shell: /usr/bin/bash -e {0}
2025-08-21T08:35:12.1091442Z env:
2025-08-21T08:35:12.1091636Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T08:35:12.1091891Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T08:35:12.1092108Z   TRUST_X_FORWARDED: 1
2025-08-21T08:35:12.1092298Z   PG_USER: postgres
2025-08-21T08:35:12.1092482Z   PG_PASSWORD: pass
2025-08-21T08:35:12.1092662Z   PG_DATABASE: awa
2025-08-21T08:35:12.1092843Z   PG_HOST: localhost
2025-08-21T08:35:12.1093023Z   PG_PORT: 5432
2025-08-21T08:35:12.1093448Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T08:35:12.1093820Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T08:35:12.1094179Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T08:35:12.1094408Z   DATA_DIR: /tmp/awa-data
2025-08-21T08:35:12.1094597Z   ENABLE_LIVE: 0
2025-08-21T08:35:12.1094768Z   TESTING: 1
2025-08-21T08:35:12.1095277Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T08:35:12.1095690Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T08:35:12.1096081Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T08:35:12.1096426Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T08:35:12.1096759Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T08:35:12.1097097Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T08:35:12.1097385Z ##[endgroup]
2025-08-21T08:35:12.9959559Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T08:35:12.9960322Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T08:35:13.0153850Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T08:35:13.0310978Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T08:35:13.0338459Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T08:35:13.0514043Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T08:35:13.0690798Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T08:35:13.0769807Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T08:35:13.0802944Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T08:35:13.0928145Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T08:35:13.0996678Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T08:35:13.1037652Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T08:35:13.1063602Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T08:35:13.1274108Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
