2025-08-21T18:50:52.1771840Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T18:50:52.1772251Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T18:50:52.1813910Z shell: /usr/bin/bash -e {0}
2025-08-21T18:50:52.1814140Z env:
2025-08-21T18:50:52.1814343Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T18:50:52.1814605Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T18:50:52.1814821Z   TRUST_X_FORWARDED: 1
2025-08-21T18:50:52.1815021Z   PG_USER: postgres
2025-08-21T18:50:52.1815213Z   PG_PASSWORD: pass
2025-08-21T18:50:52.1815388Z   PG_DATABASE: awa
2025-08-21T18:50:52.1815562Z   PG_HOST: localhost
2025-08-21T18:50:52.1815743Z   PG_PORT: 5432
2025-08-21T18:50:52.1816163Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T18:50:52.1816552Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T18:50:52.1817107Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T18:50:52.1817501Z   DATA_DIR: /tmp/awa-data
2025-08-21T18:50:52.1817707Z   ENABLE_LIVE: 0
2025-08-21T18:50:52.1817880Z   TESTING: 1
2025-08-21T18:50:52.1818145Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T18:50:52.1818533Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T18:50:52.1818913Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T18:50:52.1819248Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T18:50:52.1819592Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T18:50:52.1819934Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T18:50:52.1820223Z ##[endgroup]
2025-08-21T18:50:52.8287112Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T18:50:52.8287949Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T18:50:52.8476715Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T18:50:52.8629185Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T18:50:52.8655280Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T18:50:52.8824704Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T18:50:52.8989685Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T18:50:52.9061912Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T18:50:52.9093021Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T18:50:52.9207850Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T18:50:52.9284057Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T18:50:52.9322195Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T18:50:52.9345910Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T18:50:52.9554856Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
