2025-08-17T21:11:41.8273704Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T21:11:41.8274362Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T21:11:41.8314295Z shell: /usr/bin/bash -e {0}
2025-08-17T21:11:41.8314565Z env:
2025-08-17T21:11:41.8314747Z   PG_USER: postgres
2025-08-17T21:11:41.8314948Z   PG_PASSWORD: pass
2025-08-17T21:11:41.8315131Z   PG_DATABASE: awa
2025-08-17T21:11:41.8315313Z   PG_HOST: localhost
2025-08-17T21:11:41.8315498Z   PG_PORT: 5432
2025-08-17T21:11:41.8315930Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T21:11:41.8316333Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T21:11:41.8316698Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T21:11:41.8316932Z   DATA_DIR: /tmp/awa-data
2025-08-17T21:11:41.8317140Z   ENABLE_LIVE: 0
2025-08-17T21:11:41.8317314Z   TESTING: 1
2025-08-17T21:11:41.8317541Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T21:11:41.8317928Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T21:11:41.8318354Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T21:11:41.8318698Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T21:11:41.8319040Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T21:11:41.8319382Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T21:11:41.8319665Z ##[endgroup]
2025-08-17T21:11:42.6422595Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T21:11:42.6423356Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T21:11:42.6584676Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T21:11:42.6758341Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T21:11:42.6785714Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T21:11:42.6954995Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T21:11:42.7095030Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T21:11:42.7167371Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T21:11:42.7199112Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T21:11:42.7316376Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T21:11:42.7381652Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T21:11:42.7419588Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-17T21:11:42.7442713Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
