2025-08-18T20:00:42.3765272Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T20:00:42.3765703Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T20:00:42.3804548Z shell: /usr/bin/bash -e {0}
2025-08-18T20:00:42.3804777Z env:
2025-08-18T20:00:42.3804984Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T20:00:42.3805249Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T20:00:42.3805464Z   TRUST_X_FORWARDED: 1
2025-08-18T20:00:42.3805662Z   PG_USER: postgres
2025-08-18T20:00:42.3805858Z   PG_PASSWORD: pass
2025-08-18T20:00:42.3806043Z   PG_DATABASE: awa
2025-08-18T20:00:42.3806233Z   PG_HOST: localhost
2025-08-18T20:00:42.3806417Z   PG_PORT: 5432
2025-08-18T20:00:42.3806829Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T20:00:42.3807245Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T20:00:42.3807660Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T20:00:42.3807909Z   DATA_DIR: /tmp/awa-data
2025-08-18T20:00:42.3808118Z   ENABLE_LIVE: 0
2025-08-18T20:00:42.3808300Z   TESTING: 1
2025-08-18T20:00:42.3808583Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:00:42.3808978Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T20:00:42.3809378Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:00:42.3809742Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:00:42.3810086Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T20:00:42.3810438Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T20:00:42.3810734Z ##[endgroup]
2025-08-18T20:00:43.0255232Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T20:00:43.0255984Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T20:00:43.0436760Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T20:00:43.0590139Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T20:00:43.0616380Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T20:00:43.0779260Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T20:00:43.0924317Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T20:00:43.0994517Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T20:00:43.1025499Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T20:00:43.1138448Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T20:00:43.1208387Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T20:00:43.1244545Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T20:00:43.1267611Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T20:00:43.1467086Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
