2025-08-24T20:22:19.8863090Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-24T20:22:19.8863657Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-24T20:22:19.8901651Z shell: /usr/bin/bash -e {0}
2025-08-24T20:22:19.8901870Z env:
2025-08-24T20:22:19.8902062Z   REDIS_URL: redis://localhost:6379/0
2025-08-24T20:22:19.8902322Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-24T20:22:19.8902536Z   TRUST_X_FORWARDED: 1
2025-08-24T20:22:19.8902990Z   PG_USER: postgres
2025-08-24T20:22:19.8903226Z   PG_PASSWORD: pass
2025-08-24T20:22:19.8903406Z   PG_DATABASE: awa
2025-08-24T20:22:19.8903575Z   PG_HOST: localhost
2025-08-24T20:22:19.8903951Z   PG_PORT: 5432
2025-08-24T20:22:19.8904345Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-24T20:22:19.8904724Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-24T20:22:19.8905093Z   DATABASE_URL: ***localhost:5432/awa
2025-08-24T20:22:19.8905318Z   DATA_DIR: /tmp/awa-data
2025-08-24T20:22:19.8905520Z   ENABLE_LIVE: 0
2025-08-24T20:22:19.8905691Z   TESTING: 1
2025-08-24T20:22:19.8905946Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T20:22:19.8906330Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-24T20:22:19.8906709Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T20:22:19.8907043Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T20:22:19.8907382Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-24T20:22:19.8907729Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-24T20:22:19.8908007Z ##[endgroup]
2025-08-24T20:22:20.8181967Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-24T20:22:20.8182990Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-24T20:22:20.8386441Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-24T20:22:20.8546018Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-24T20:22:20.8571758Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-24T20:22:20.8737580Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-24T20:22:20.8876251Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-24T20:22:20.8946479Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-24T20:22:20.8978646Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-24T20:22:20.9096759Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-24T20:22:20.9182973Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-24T20:22:20.9218222Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-24T20:22:20.9247773Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-24T20:22:20.9474854Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-24T20:22:20.9533763Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-24T20:22:20.9762889Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
