2025-08-18T09:07:22.6741365Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T09:07:22.6741802Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T09:07:22.6780603Z shell: /usr/bin/bash -e {0}
2025-08-18T09:07:22.6780841Z env:
2025-08-18T09:07:22.6781020Z   PG_USER: postgres
2025-08-18T09:07:22.6781224Z   PG_PASSWORD: pass
2025-08-18T09:07:22.6781418Z   PG_DATABASE: awa
2025-08-18T09:07:22.6781609Z   PG_HOST: localhost
2025-08-18T09:07:22.6781799Z   PG_PORT: 5432
2025-08-18T09:07:22.6782244Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T09:07:22.6782681Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T09:07:22.6783109Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T09:07:22.6783361Z   DATA_DIR: /tmp/awa-data
2025-08-18T09:07:22.6783798Z   ENABLE_LIVE: 0
2025-08-18T09:07:22.6784002Z   TESTING: 1
2025-08-18T09:07:22.6784256Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T09:07:22.6784675Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T09:07:22.6785115Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T09:07:22.6785475Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T09:07:22.6785836Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T09:07:22.6786206Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T09:07:22.6786509Z ##[endgroup]
2025-08-18T09:07:23.6344471Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T09:07:23.6345238Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T09:07:23.6522930Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T09:07:23.6687521Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T09:07:23.6713808Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T09:07:23.6880241Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T09:07:23.7020095Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T09:07:23.7092348Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T09:07:23.7122983Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T09:07:23.7230725Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T09:07:23.7295727Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T09:07:23.7335432Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T09:07:23.7358769Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T09:07:23.7561707Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
