2025-08-16T22:26:59.1968284Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-16T22:26:59.1968952Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-16T22:26:59.2008324Z shell: /usr/bin/bash -e {0}
2025-08-16T22:26:59.2008764Z env:
2025-08-16T22:26:59.2008938Z   PG_USER: postgres
2025-08-16T22:26:59.2009141Z   PG_PASSWORD: pass
2025-08-16T22:26:59.2009335Z   PG_DATABASE: awa
2025-08-16T22:26:59.2009531Z   PG_HOST: localhost
2025-08-16T22:26:59.2009745Z   PG_PORT: 5432
2025-08-16T22:26:59.2010193Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-16T22:26:59.2010589Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-16T22:26:59.2010958Z   DATABASE_URL: ***localhost:5432/awa
2025-08-16T22:26:59.2011196Z   DATA_DIR: /tmp/awa-data
2025-08-16T22:26:59.2011406Z   ENABLE_LIVE: 0
2025-08-16T22:26:59.2011582Z   TESTING: 1
2025-08-16T22:26:59.2011812Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T22:26:59.2012217Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-16T22:26:59.2012625Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T22:26:59.2012967Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T22:26:59.2013313Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T22:26:59.2013661Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-16T22:26:59.2013953Z ##[endgroup]
2025-08-16T22:27:00.1680089Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-16T22:27:00.1680697Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-16T22:27:00.1839408Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-16T22:27:00.2007050Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-16T22:27:00.2033433Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-16T22:27:00.2199262Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-16T22:27:00.2371463Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-16T22:27:00.2441081Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-16T22:27:00.2471787Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-16T22:27:00.2597375Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-16T22:27:00.2685756Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-16T22:27:00.2728527Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
