2025-08-17T22:12:36.8797641Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T22:12:36.8798082Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T22:12:36.8837680Z shell: /usr/bin/bash -e {0}
2025-08-17T22:12:36.8837902Z env:
2025-08-17T22:12:36.8838079Z   PG_USER: postgres
2025-08-17T22:12:36.8838281Z   PG_PASSWORD: pass
2025-08-17T22:12:36.8838468Z   PG_DATABASE: awa
2025-08-17T22:12:36.8838656Z   PG_HOST: localhost
2025-08-17T22:12:36.8838851Z   PG_PORT: 5432
2025-08-17T22:12:36.8839281Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T22:12:36.8839686Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T22:12:36.8840075Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T22:12:36.8840313Z   DATA_DIR: /tmp/awa-data
2025-08-17T22:12:36.8840518Z   ENABLE_LIVE: 0
2025-08-17T22:12:36.8840693Z   TESTING: 1
2025-08-17T22:12:36.8840923Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T22:12:36.8841320Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T22:12:36.8841757Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T22:12:36.8842115Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T22:12:36.8842466Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T22:12:36.8842828Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T22:12:36.8843116Z ##[endgroup]
2025-08-17T22:12:37.7393094Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T22:12:37.7393888Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T22:12:37.7603020Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T22:12:37.7754312Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T22:12:37.7779907Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T22:12:37.7946078Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T22:12:37.8098334Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T22:12:37.8170805Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T22:12:37.8203559Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T22:12:37.8319059Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T22:12:37.8383420Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T22:12:37.8420398Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-17T22:12:37.8442644Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-17T22:12:37.8641448Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
