2025-08-20T16:43:19.0938305Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T16:43:19.0938766Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T16:43:19.0976168Z shell: /usr/bin/bash -e {0}
2025-08-20T16:43:19.0976393Z env:
2025-08-20T16:43:19.0976588Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T16:43:19.0976851Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T16:43:19.0977075Z   TRUST_X_FORWARDED: 1
2025-08-20T16:43:19.0977262Z   PG_USER: postgres
2025-08-20T16:43:19.0977450Z   PG_PASSWORD: pass
2025-08-20T16:43:19.0977634Z   PG_DATABASE: awa
2025-08-20T16:43:19.0977807Z   PG_HOST: localhost
2025-08-20T16:43:19.0977990Z   PG_PORT: 5432
2025-08-20T16:43:19.0978400Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T16:43:19.0978784Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T16:43:19.0979155Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T16:43:19.0979388Z   DATA_DIR: /tmp/awa-data
2025-08-20T16:43:19.0979583Z   ENABLE_LIVE: 0
2025-08-20T16:43:19.0979764Z   TESTING: 1
2025-08-20T16:43:19.0980023Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T16:43:19.0980415Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T16:43:19.0980799Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T16:43:19.0981148Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T16:43:19.0981489Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T16:43:19.0981831Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T16:43:19.0982123Z ##[endgroup]
2025-08-20T16:43:19.6652306Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T16:43:19.6653092Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T16:43:19.6825156Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T16:43:19.6986187Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T16:43:19.7022294Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T16:43:19.7201754Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T16:43:19.7334963Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T16:43:19.7407809Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T16:43:19.7439553Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T16:43:19.7544823Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T16:43:19.7605226Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T16:43:19.7642125Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T16:43:19.7670779Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T16:43:19.7872172Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
