2025-08-17T16:16:47.1932701Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T16:16:47.1933134Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T16:16:47.1973073Z shell: /usr/bin/bash -e {0}
2025-08-17T16:16:47.1973303Z env:
2025-08-17T16:16:47.1973470Z   PG_USER: postgres
2025-08-17T16:16:47.1973664Z   PG_PASSWORD: pass
2025-08-17T16:16:47.1973841Z   PG_DATABASE: awa
2025-08-17T16:16:47.1974019Z   PG_HOST: localhost
2025-08-17T16:16:47.1974202Z   PG_PORT: 5432
2025-08-17T16:16:47.1974635Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T16:16:47.1975036Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T16:16:47.1975407Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T16:16:47.1975640Z   DATA_DIR: /tmp/awa-data
2025-08-17T16:16:47.1975843Z   ENABLE_LIVE: 0
2025-08-17T16:16:47.1976272Z   TESTING: 1
2025-08-17T16:16:47.1976518Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T16:16:47.1976920Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T16:16:47.1977327Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T16:16:47.1977670Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T16:16:47.1978005Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T16:16:47.1978346Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T16:16:47.1978622Z ##[endgroup]
2025-08-17T16:16:48.2480772Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T16:16:48.2481364Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T16:16:48.2632093Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T16:16:48.2775778Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T16:16:48.2801841Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T16:16:48.2963865Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T16:16:48.3113751Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T16:16:48.3183748Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T16:16:48.3214421Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T16:16:48.3318624Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T16:16:48.3387754Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T16:16:48.3423943Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
