2025-08-20T01:18:46.9425423Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T01:18:46.9425873Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T01:18:46.9467452Z shell: /usr/bin/bash -e {0}
2025-08-20T01:18:46.9467681Z env:
2025-08-20T01:18:46.9467877Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T01:18:46.9468309Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T01:18:46.9468533Z   TRUST_X_FORWARDED: 1
2025-08-20T01:18:46.9468720Z   PG_USER: postgres
2025-08-20T01:18:46.9468914Z   PG_PASSWORD: pass
2025-08-20T01:18:46.9469096Z   PG_DATABASE: awa
2025-08-20T01:18:46.9469269Z   PG_HOST: localhost
2025-08-20T01:18:46.9469452Z   PG_PORT: 5432
2025-08-20T01:18:46.9469897Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T01:18:46.9470317Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T01:18:46.9470685Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T01:18:46.9470910Z   DATA_DIR: /tmp/awa-data
2025-08-20T01:18:46.9471105Z   ENABLE_LIVE: 0
2025-08-20T01:18:46.9471274Z   TESTING: 1
2025-08-20T01:18:46.9471535Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T01:18:46.9471928Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T01:18:46.9472311Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T01:18:46.9472664Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T01:18:46.9473000Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T01:18:46.9473344Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T01:18:46.9473631Z ##[endgroup]
2025-08-20T01:18:47.5809156Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T01:18:47.5809946Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T01:18:47.6005129Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T01:18:47.6183182Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T01:18:47.6208782Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T01:18:47.6378977Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T01:18:47.6531068Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T01:18:47.6601297Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T01:18:47.6631804Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T01:18:47.6758924Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T01:18:47.6829985Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T01:18:47.6867832Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T01:18:47.6889836Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T01:18:47.7112403Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
