2025-08-17T16:07:44.7333847Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-17T16:07:44.7334281Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-17T16:07:44.7374386Z shell: /usr/bin/bash -e {0}
2025-08-17T16:07:44.7374603Z env:
2025-08-17T16:07:44.7374778Z   PG_USER: postgres
2025-08-17T16:07:44.7374972Z   PG_PASSWORD: pass
2025-08-17T16:07:44.7375159Z   PG_DATABASE: awa
2025-08-17T16:07:44.7375342Z   PG_HOST: localhost
2025-08-17T16:07:44.7375528Z   PG_PORT: 5432
2025-08-17T16:07:44.7375953Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-17T16:07:44.7376344Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-17T16:07:44.7376734Z   DATABASE_URL: ***localhost:5432/awa
2025-08-17T16:07:44.7376969Z   DATA_DIR: /tmp/awa-data
2025-08-17T16:07:44.7377170Z   ENABLE_LIVE: 0
2025-08-17T16:07:44.7377339Z   TESTING: 1
2025-08-17T16:07:44.7377573Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T16:07:44.7377959Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-17T16:07:44.7378368Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T16:07:44.7378713Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T16:07:44.7379240Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-17T16:07:44.7379583Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-17T16:07:44.7379864Z ##[endgroup]
2025-08-17T16:07:45.7976342Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-17T16:07:45.7977091Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-17T16:07:45.8130423Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-17T16:07:45.8285045Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-17T16:07:45.8311087Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-17T16:07:45.8474534Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-17T16:07:45.8618778Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-17T16:07:45.8689783Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-17T16:07:45.8721479Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-17T16:07:45.8831126Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-17T16:07:45.8902458Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-17T16:07:45.8938174Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
