2025-08-23T13:34:21.0824053Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-23T13:34:21.0824476Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-23T13:34:21.0865353Z shell: /usr/bin/bash -e {0}
2025-08-23T13:34:21.0865579Z env:
2025-08-23T13:34:21.0865782Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T13:34:21.0866062Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T13:34:21.0866276Z   TRUST_X_FORWARDED: 1
2025-08-23T13:34:21.0866471Z   PG_USER: postgres
2025-08-23T13:34:21.0866658Z   PG_PASSWORD: pass
2025-08-23T13:34:21.0866826Z   PG_DATABASE: awa
2025-08-23T13:34:21.0867001Z   PG_HOST: localhost
2025-08-23T13:34:21.0867182Z   PG_PORT: 5432
2025-08-23T13:34:21.0867589Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T13:34:21.0867973Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T13:34:21.0868344Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T13:34:21.0868576Z   DATA_DIR: /tmp/awa-data
2025-08-23T13:34:21.0868777Z   ENABLE_LIVE: 0
2025-08-23T13:34:21.0868949Z   TESTING: 1
2025-08-23T13:34:21.0869216Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T13:34:21.0869600Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T13:34:21.0869978Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T13:34:21.0870318Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T13:34:21.0870658Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T13:34:21.0871002Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T13:34:21.0871290Z ##[endgroup]
2025-08-23T13:34:21.8765255Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T13:34:21.8766070Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T13:34:21.8983983Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-23T13:34:21.9129816Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-23T13:34:21.9156657Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-23T13:34:21.9323416Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-23T13:34:21.9459432Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-23T13:34:21.9531565Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-23T13:34:21.9564671Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-23T13:34:21.9671084Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-23T13:34:21.9737346Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-23T13:34:21.9773351Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-23T13:34:21.9801727Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-23T13:34:22.0005437Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-23T13:34:22.0063386Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-23T13:34:22.0248828Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
