2025-08-16T23:50:38.9604761Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-16T23:50:38.9605540Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-16T23:50:38.9661939Z shell: /usr/bin/bash -e {0}
2025-08-16T23:50:38.9662188Z env:
2025-08-16T23:50:38.9662378Z   PG_USER: postgres
2025-08-16T23:50:38.9662620Z   PG_PASSWORD: pass
2025-08-16T23:50:38.9662814Z   PG_DATABASE: awa
2025-08-16T23:50:38.9663011Z   PG_HOST: localhost
2025-08-16T23:50:38.9663206Z   PG_PORT: 5432
2025-08-16T23:50:38.9663791Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-16T23:50:38.9664208Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-16T23:50:38.9664592Z   DATABASE_URL: ***localhost:5432/awa
2025-08-16T23:50:38.9664843Z   DATA_DIR: /tmp/awa-data
2025-08-16T23:50:38.9665056Z   ENABLE_LIVE: 0
2025-08-16T23:50:38.9665239Z   TESTING: 1
2025-08-16T23:50:38.9665480Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:50:38.9665882Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-16T23:50:38.9666319Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:50:38.9666673Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:50:38.9667030Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:50:38.9667380Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-16T23:50:38.9667678Z ##[endgroup]
2025-08-16T23:50:41.3746067Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-16T23:50:41.3746856Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-16T23:50:41.3913245Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-16T23:50:41.4078754Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-16T23:50:41.4106770Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-16T23:50:41.4287527Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-16T23:50:41.4468693Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-16T23:50:41.4545928Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-16T23:50:41.4578740Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-16T23:50:41.4696035Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-16T23:50:41.4765196Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-16T23:50:41.4805103Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
