2025-08-19T22:58:27.7130868Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T22:58:27.7131314Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T22:58:27.7170000Z shell: /usr/bin/bash -e {0}
2025-08-19T22:58:27.7170232Z env:
2025-08-19T22:58:27.7170431Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T22:58:27.7170704Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T22:58:27.7170943Z   TRUST_X_FORWARDED: 1
2025-08-19T22:58:27.7171138Z   PG_USER: postgres
2025-08-19T22:58:27.7171335Z   PG_PASSWORD: pass
2025-08-19T22:58:27.7171521Z   PG_DATABASE: awa
2025-08-19T22:58:27.7171703Z   PG_HOST: localhost
2025-08-19T22:58:27.7171890Z   PG_PORT: 5432
2025-08-19T22:58:27.7172334Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T22:58:27.7172730Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T22:58:27.7173117Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T22:58:27.7173361Z   DATA_DIR: /tmp/awa-data
2025-08-19T22:58:27.7173560Z   ENABLE_LIVE: 0
2025-08-19T22:58:27.7173742Z   TESTING: 1
2025-08-19T22:58:27.7174009Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T22:58:27.7174407Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T22:58:27.7174799Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T22:58:27.7175148Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T22:58:27.7175664Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T22:58:27.7176023Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T22:58:27.7176319Z ##[endgroup]
2025-08-19T22:58:28.5412055Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T22:58:28.5412607Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T22:58:28.5589330Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T22:58:28.5746287Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T22:58:28.5784764Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T22:58:28.5998236Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T22:58:28.6148897Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T22:58:28.6222634Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T22:58:28.6259313Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T22:58:28.6387022Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T22:58:28.6461799Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T22:58:28.6499645Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T22:58:28.6523237Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T22:58:28.6739117Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
