2025-08-23T17:35:03.5887795Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-23T17:35:03.5888235Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-23T17:35:03.5928623Z shell: /usr/bin/bash -e {0}
2025-08-23T17:35:03.5928852Z env:
2025-08-23T17:35:03.5929052Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T17:35:03.5929328Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T17:35:03.5929552Z   TRUST_X_FORWARDED: 1
2025-08-23T17:35:03.5929746Z   PG_USER: postgres
2025-08-23T17:35:03.5929943Z   PG_PASSWORD: pass
2025-08-23T17:35:03.5930126Z   PG_DATABASE: awa
2025-08-23T17:35:03.5930303Z   PG_HOST: localhost
2025-08-23T17:35:03.5930489Z   PG_PORT: 5432
2025-08-23T17:35:03.5930910Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T17:35:03.5931305Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T17:35:03.5931698Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T17:35:03.5931932Z   DATA_DIR: /tmp/awa-data
2025-08-23T17:35:03.5932127Z   ENABLE_LIVE: 0
2025-08-23T17:35:03.5932300Z   TESTING: 1
2025-08-23T17:35:03.5932560Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T17:35:03.5933158Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T17:35:03.5933551Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T17:35:03.5933899Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T17:35:03.5934249Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T17:35:03.5934600Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T17:35:03.5934889Z ##[endgroup]
2025-08-23T17:35:04.4657060Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T17:35:04.4657957Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T17:35:04.4883775Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-23T17:35:04.5023347Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-23T17:35:04.5049558Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-23T17:35:04.5214372Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-23T17:35:04.5350100Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-23T17:35:04.5427166Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-23T17:35:04.5462122Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-23T17:35:04.5577114Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-23T17:35:04.5655223Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-23T17:35:04.5704633Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-23T17:35:04.5737099Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-23T17:35:04.6059713Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-23T17:35:04.6120791Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-23T17:35:04.6328957Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
