2025-08-23T14:28:00.6061698Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-23T14:28:00.6062109Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-23T14:28:00.6100568Z shell: /usr/bin/bash -e {0}
2025-08-23T14:28:00.6100792Z env:
2025-08-23T14:28:00.6101168Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T14:28:00.6101427Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T14:28:00.6101650Z   TRUST_X_FORWARDED: 1
2025-08-23T14:28:00.6101861Z   PG_USER: postgres
2025-08-23T14:28:00.6102051Z   PG_PASSWORD: pass
2025-08-23T14:28:00.6102231Z   PG_DATABASE: awa
2025-08-23T14:28:00.6102404Z   PG_HOST: localhost
2025-08-23T14:28:00.6102587Z   PG_PORT: 5432
2025-08-23T14:28:00.6102990Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T14:28:00.6103380Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T14:28:00.6103753Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T14:28:00.6103977Z   DATA_DIR: /tmp/awa-data
2025-08-23T14:28:00.6104181Z   ENABLE_LIVE: 0
2025-08-23T14:28:00.6104349Z   TESTING: 1
2025-08-23T14:28:00.6104612Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T14:28:00.6105010Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T14:28:00.6105391Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T14:28:00.6105733Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T14:28:00.6106085Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T14:28:00.6106432Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T14:28:00.6106714Z ##[endgroup]
2025-08-23T14:28:01.4710045Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T14:28:01.4710781Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T14:28:01.4921887Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-23T14:28:01.5069071Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-23T14:28:01.5095268Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-23T14:28:01.5262306Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-23T14:28:01.5425480Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-23T14:28:01.5499403Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-23T14:28:01.5531608Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-23T14:28:01.5642392Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-23T14:28:01.5709329Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-23T14:28:01.5745686Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-23T14:28:01.5772287Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-23T14:28:01.5984383Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-23T14:28:01.6042773Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-23T14:28:01.6257274Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
