2025-08-20T14:36:41.2083434Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T14:36:41.2083878Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T14:36:41.2122518Z shell: /usr/bin/bash -e {0}
2025-08-20T14:36:41.2122801Z env:
2025-08-20T14:36:41.2123115Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T14:36:41.2123431Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T14:36:41.2123704Z   TRUST_X_FORWARDED: 1
2025-08-20T14:36:41.2123937Z   PG_USER: postgres
2025-08-20T14:36:41.2124165Z   PG_PASSWORD: pass
2025-08-20T14:36:41.2124384Z   PG_DATABASE: awa
2025-08-20T14:36:41.2124596Z   PG_HOST: localhost
2025-08-20T14:36:41.2124817Z   PG_PORT: 5432
2025-08-20T14:36:41.2125294Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T14:36:41.2125772Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T14:36:41.2126248Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T14:36:41.2126533Z   DATA_DIR: /tmp/awa-data
2025-08-20T14:36:41.2126773Z   ENABLE_LIVE: 0
2025-08-20T14:36:41.2126980Z   TESTING: 1
2025-08-20T14:36:41.2127285Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T14:36:41.2128147Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T14:36:41.2128619Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T14:36:41.2129029Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T14:36:41.2129447Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T14:36:41.2129867Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T14:36:41.2130220Z ##[endgroup]
2025-08-20T14:36:42.0964056Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T14:36:42.0965044Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T14:36:42.1135503Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T14:36:42.1279778Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T14:36:42.1305219Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T14:36:42.1470954Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T14:36:42.1633889Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T14:36:42.1707780Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T14:36:42.1740643Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T14:36:42.1854047Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T14:36:42.1925254Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T14:36:42.1962826Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T14:36:42.1984313Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T14:36:42.2191436Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
