2025-08-21T17:24:46.4704497Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T17:24:46.4704927Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T17:24:46.4746464Z shell: /usr/bin/bash -e {0}
2025-08-21T17:24:46.4746692Z env:
2025-08-21T17:24:46.4746891Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T17:24:46.4747152Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T17:24:46.4747367Z   TRUST_X_FORWARDED: 1
2025-08-21T17:24:46.4747558Z   PG_USER: postgres
2025-08-21T17:24:46.4747912Z   PG_PASSWORD: pass
2025-08-21T17:24:46.4748084Z   PG_DATABASE: awa
2025-08-21T17:24:46.4748255Z   PG_HOST: localhost
2025-08-21T17:24:46.4748434Z   PG_PORT: 5432
2025-08-21T17:24:46.4748849Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T17:24:46.4749237Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T17:24:46.4749628Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T17:24:46.4749858Z   DATA_DIR: /tmp/awa-data
2025-08-21T17:24:46.4750058Z   ENABLE_LIVE: 0
2025-08-21T17:24:46.4750231Z   TESTING: 1
2025-08-21T17:24:46.4750499Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T17:24:46.4750888Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T17:24:46.4751270Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T17:24:46.4751610Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T17:24:46.4751957Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T17:24:46.4752303Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T17:24:46.4752590Z ##[endgroup]
2025-08-21T17:24:47.3302439Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T17:24:47.3302928Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T17:24:47.3497411Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T17:24:47.3658991Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T17:24:47.3687168Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T17:24:47.3872506Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T17:24:47.4064444Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T17:24:47.4139841Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T17:24:47.4173746Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T17:24:47.4294559Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T17:24:47.4372678Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T17:24:47.4414377Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T17:24:47.4440568Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T17:24:47.4673020Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
