2025-08-22T09:10:37.0829340Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-22T09:10:37.0829789Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-22T09:10:37.0869708Z shell: /usr/bin/bash -e {0}
2025-08-22T09:10:37.0869938Z env:
2025-08-22T09:10:37.0870133Z   REDIS_URL: redis://localhost:6379/0
2025-08-22T09:10:37.0870394Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-22T09:10:37.0870615Z   TRUST_X_FORWARDED: 1
2025-08-22T09:10:37.0870808Z   PG_USER: postgres
2025-08-22T09:10:37.0870997Z   PG_PASSWORD: pass
2025-08-22T09:10:37.0871177Z   PG_DATABASE: awa
2025-08-22T09:10:37.0871347Z   PG_HOST: localhost
2025-08-22T09:10:37.0871524Z   PG_PORT: 5432
2025-08-22T09:10:37.0871969Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-22T09:10:37.0872348Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-22T09:10:37.0872716Z   DATABASE_URL: ***localhost:5432/awa
2025-08-22T09:10:37.0872948Z   DATA_DIR: /tmp/awa-data
2025-08-22T09:10:37.0873142Z   ENABLE_LIVE: 0
2025-08-22T09:10:37.0873317Z   TESTING: 1
2025-08-22T09:10:37.0873575Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T09:10:37.0873978Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-22T09:10:37.0874356Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T09:10:37.0874695Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T09:10:37.0875036Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-22T09:10:37.0875378Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-22T09:10:37.0875666Z ##[endgroup]
2025-08-22T09:10:37.9225871Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-22T09:10:37.9226498Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-22T09:10:37.9448433Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-22T09:10:37.9609181Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-22T09:10:37.9635925Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-22T09:10:37.9812584Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-22T09:10:37.9963392Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-22T09:10:38.0044987Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-22T09:10:38.0079971Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-22T09:10:38.0216977Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-22T09:10:38.0291229Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-22T09:10:38.0332390Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-22T09:10:38.0364107Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-22T09:10:38.0603894Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-22T09:10:38.0664057Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-22T09:10:38.0884407Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
