2025-08-20T00:58:15.7270989Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T00:58:15.7271662Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T00:58:15.7311425Z shell: /usr/bin/bash -e {0}
2025-08-20T00:58:15.7311656Z env:
2025-08-20T00:58:15.7311864Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T00:58:15.7312125Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T00:58:15.7312347Z   TRUST_X_FORWARDED: 1
2025-08-20T00:58:15.7312539Z   PG_USER: postgres
2025-08-20T00:58:15.7312722Z   PG_PASSWORD: pass
2025-08-20T00:58:15.7312901Z   PG_DATABASE: awa
2025-08-20T00:58:15.7313080Z   PG_HOST: localhost
2025-08-20T00:58:15.7313260Z   PG_PORT: 5432
2025-08-20T00:58:15.7313696Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T00:58:15.7314117Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T00:58:15.7314487Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T00:58:15.7314717Z   DATA_DIR: /tmp/awa-data
2025-08-20T00:58:15.7314917Z   ENABLE_LIVE: 0
2025-08-20T00:58:15.7315083Z   TESTING: 1
2025-08-20T00:58:15.7315341Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T00:58:15.7315727Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T00:58:15.7316113Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T00:58:15.7316458Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T00:58:15.7316797Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T00:58:15.7317148Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T00:58:15.7317435Z ##[endgroup]
2025-08-20T00:58:16.6782393Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T00:58:16.6782989Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T00:58:16.6960971Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T00:58:16.7123492Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T00:58:16.7149814Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T00:58:16.7315107Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T00:58:16.7491743Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T00:58:16.7564255Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T00:58:16.7596053Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T00:58:16.7707484Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T00:58:16.7771174Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T00:58:16.7808751Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T00:58:16.7830745Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T00:58:16.8068220Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
