2025-08-18T15:26:29.5691030Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T15:26:29.5691472Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T15:26:29.5731241Z shell: /usr/bin/bash -e {0}
2025-08-18T15:26:29.5731633Z env:
2025-08-18T15:26:29.5731838Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T15:26:29.5732102Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T15:26:29.5732321Z   TRUST_X_FORWARDED: 1
2025-08-18T15:26:29.5732521Z   PG_USER: postgres
2025-08-18T15:26:29.5732711Z   PG_PASSWORD: pass
2025-08-18T15:26:29.5732889Z   PG_DATABASE: awa
2025-08-18T15:26:29.5733077Z   PG_HOST: localhost
2025-08-18T15:26:29.5733262Z   PG_PORT: 5432
2025-08-18T15:26:29.5733681Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T15:26:29.5734071Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T15:26:29.5734450Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T15:26:29.5734685Z   DATA_DIR: /tmp/awa-data
2025-08-18T15:26:29.5734890Z   ENABLE_LIVE: 0
2025-08-18T15:26:29.5735067Z   TESTING: 1
2025-08-18T15:26:29.5735326Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T15:26:29.5735706Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T15:26:29.5736088Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T15:26:29.5736429Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T15:26:29.5736780Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T15:26:29.5737375Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T15:26:29.5737671Z ##[endgroup]
2025-08-18T15:26:30.4074942Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T15:26:30.4075685Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T15:26:30.4274816Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T15:26:30.4445734Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T15:26:30.4472356Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T15:26:30.4634720Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T15:26:30.4779442Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T15:26:30.4850999Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T15:26:30.4881793Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T15:26:30.4989382Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T15:26:30.5059563Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T15:26:30.5096257Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T15:26:30.5122781Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T15:26:30.5321264Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
