2025-08-19T03:34:01.2605034Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-19T03:34:01.2605466Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-19T03:34:01.2645710Z shell: /usr/bin/bash -e {0}
2025-08-19T03:34:01.2645937Z env:
2025-08-19T03:34:01.2646149Z   REDIS_URL: redis://localhost:6379/0
2025-08-19T03:34:01.2646423Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-19T03:34:01.2646643Z   TRUST_X_FORWARDED: 1
2025-08-19T03:34:01.2646849Z   PG_USER: postgres
2025-08-19T03:34:01.2647043Z   PG_PASSWORD: pass
2025-08-19T03:34:01.2647228Z   PG_DATABASE: awa
2025-08-19T03:34:01.2647411Z   PG_HOST: localhost
2025-08-19T03:34:01.2647604Z   PG_PORT: 5432
2025-08-19T03:34:01.2648064Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-19T03:34:01.2648460Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-19T03:34:01.2648847Z   DATABASE_URL: ***localhost:5432/awa
2025-08-19T03:34:01.2649086Z   DATA_DIR: /tmp/awa-data
2025-08-19T03:34:01.2649297Z   ENABLE_LIVE: 0
2025-08-19T03:34:01.2649495Z   TESTING: 1
2025-08-19T03:34:01.2649755Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T03:34:01.2650158Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-19T03:34:01.2650540Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T03:34:01.2651080Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T03:34:01.2651452Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-19T03:34:01.2651808Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-19T03:34:01.2652093Z ##[endgroup]
2025-08-19T03:34:02.1951525Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-19T03:34:02.1952410Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-19T03:34:02.2128786Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-19T03:34:02.2282389Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-19T03:34:02.2308331Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-19T03:34:02.2477514Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-19T03:34:02.2621554Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-19T03:34:02.2694395Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-19T03:34:02.2726642Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-19T03:34:02.2835936Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-19T03:34:02.2899425Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-19T03:34:02.2936013Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-19T03:34:02.2957873Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-19T03:34:02.3156105Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
