2025-08-20T07:36:06.4374447Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-20T07:36:06.4375052Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-20T07:36:06.4414811Z shell: /usr/bin/bash -e {0}
2025-08-20T07:36:06.4415039Z env:
2025-08-20T07:36:06.4415233Z   REDIS_URL: redis://localhost:6379/0
2025-08-20T07:36:06.4415489Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-20T07:36:06.4415711Z   TRUST_X_FORWARDED: 1
2025-08-20T07:36:06.4415898Z   PG_USER: postgres
2025-08-20T07:36:06.4416084Z   PG_PASSWORD: pass
2025-08-20T07:36:06.4416258Z   PG_DATABASE: awa
2025-08-20T07:36:06.4416429Z   PG_HOST: localhost
2025-08-20T07:36:06.4416610Z   PG_PORT: 5432
2025-08-20T07:36:06.4417046Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-20T07:36:06.4417468Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-20T07:36:06.4417837Z   DATABASE_URL: ***localhost:5432/awa
2025-08-20T07:36:06.4418070Z   DATA_DIR: /tmp/awa-data
2025-08-20T07:36:06.4418274Z   ENABLE_LIVE: 0
2025-08-20T07:36:06.4418447Z   TESTING: 1
2025-08-20T07:36:06.4418719Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T07:36:06.4419116Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-20T07:36:06.4419495Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T07:36:06.4419834Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T07:36:06.4420168Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-20T07:36:06.4420713Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-20T07:36:06.4421002Z ##[endgroup]
2025-08-20T07:36:07.3327074Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-20T07:36:07.3327822Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-20T07:36:07.3500794Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-20T07:36:07.3640154Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-20T07:36:07.3666484Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-20T07:36:07.3834322Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-20T07:36:07.3967052Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-20T07:36:07.4036434Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-20T07:36:07.4067069Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-20T07:36:07.4169104Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-20T07:36:07.4230958Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-20T07:36:07.4269212Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-20T07:36:07.4291050Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-20T07:36:07.4497899Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
