2025-08-18T15:45:03.1093103Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T15:45:03.1093541Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T15:45:03.1131384Z shell: /usr/bin/bash -e {0}
2025-08-18T15:45:03.1131614Z env:
2025-08-18T15:45:03.1131814Z   REDIS_URL: redis://localhost:6379/0
2025-08-18T15:45:03.1132084Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-18T15:45:03.1132312Z   TRUST_X_FORWARDED: 1
2025-08-18T15:45:03.1132509Z   PG_USER: postgres
2025-08-18T15:45:03.1132705Z   PG_PASSWORD: pass
2025-08-18T15:45:03.1132897Z   PG_DATABASE: awa
2025-08-18T15:45:03.1133078Z   PG_HOST: localhost
2025-08-18T15:45:03.1133268Z   PG_PORT: 5432
2025-08-18T15:45:03.1133691Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T15:45:03.1134091Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T15:45:03.1134487Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T15:45:03.1134741Z   DATA_DIR: /tmp/awa-data
2025-08-18T15:45:03.1134949Z   ENABLE_LIVE: 0
2025-08-18T15:45:03.1135133Z   TESTING: 1
2025-08-18T15:45:03.1135402Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T15:45:03.1135833Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T15:45:03.1136258Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T15:45:03.1136627Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T15:45:03.1136985Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T15:45:03.1137352Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T15:45:03.1137658Z ##[endgroup]
2025-08-18T15:45:04.0083277Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T15:45:04.0084092Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T15:45:04.0264837Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T15:45:04.0408887Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T15:45:04.0436446Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T15:45:04.0603651Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T15:45:04.0741841Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T15:45:04.0818282Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T15:45:04.0850053Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T15:45:04.0956494Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T15:45:04.1021289Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T15:45:04.1057344Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T15:45:04.1079425Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T15:45:04.1277257Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
