2025-08-21T22:21:28.7979759Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-21T22:21:28.7980211Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-21T22:21:28.8021936Z shell: /usr/bin/bash -e {0}
2025-08-21T22:21:28.8022164Z env:
2025-08-21T22:21:28.8022363Z   REDIS_URL: redis://localhost:6379/0
2025-08-21T22:21:28.8022622Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-21T22:21:28.8022834Z   TRUST_X_FORWARDED: 1
2025-08-21T22:21:28.8023026Z   PG_USER: postgres
2025-08-21T22:21:28.8023368Z   PG_PASSWORD: pass
2025-08-21T22:21:28.8023545Z   PG_DATABASE: awa
2025-08-21T22:21:28.8023716Z   PG_HOST: localhost
2025-08-21T22:21:28.8023904Z   PG_PORT: 5432
2025-08-21T22:21:28.8024333Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-21T22:21:28.8024742Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-21T22:21:28.8025131Z   DATABASE_URL: ***localhost:5432/awa
2025-08-21T22:21:28.8025376Z   DATA_DIR: /tmp/awa-data
2025-08-21T22:21:28.8025586Z   ENABLE_LIVE: 0
2025-08-21T22:21:28.8025765Z   TESTING: 1
2025-08-21T22:21:28.8026046Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T22:21:28.8026466Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-21T22:21:28.8026880Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T22:21:28.8027237Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T22:21:28.8027601Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-21T22:21:28.8027974Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-21T22:21:28.8028275Z ##[endgroup]
2025-08-21T22:21:29.6732550Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-21T22:21:29.6733344Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-21T22:21:29.6947618Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-21T22:21:29.7103209Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-21T22:21:29.7130292Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-21T22:21:29.7357844Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-21T22:21:29.7512417Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-21T22:21:29.7595939Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-21T22:21:29.7630104Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-21T22:21:29.7738806Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-21T22:21:29.7814339Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-21T22:21:29.7870353Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-21T22:21:29.7899515Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-21T22:21:29.8125828Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-21T22:21:29.8187261Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-21T22:21:29.8376919Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
