2025-08-16T23:45:36.4135326Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-16T23:45:36.4135772Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-16T23:45:36.4175566Z shell: /usr/bin/bash -e {0}
2025-08-16T23:45:36.4175799Z env:
2025-08-16T23:45:36.4175970Z   PG_USER: postgres
2025-08-16T23:45:36.4176357Z   PG_PASSWORD: pass
2025-08-16T23:45:36.4176544Z   PG_DATABASE: awa
2025-08-16T23:45:36.4176733Z   PG_HOST: localhost
2025-08-16T23:45:36.4176925Z   PG_PORT: 5432
2025-08-16T23:45:36.4177391Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-16T23:45:36.4177805Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-16T23:45:36.4178181Z   DATABASE_URL: ***localhost:5432/awa
2025-08-16T23:45:36.4178422Z   DATA_DIR: /tmp/awa-data
2025-08-16T23:45:36.4178625Z   ENABLE_LIVE: 0
2025-08-16T23:45:36.4178807Z   TESTING: 1
2025-08-16T23:45:36.4179039Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:45:36.4179443Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-16T23:45:36.4179864Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:45:36.4180221Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:45:36.4180582Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-16T23:45:36.4180932Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-16T23:45:36.4181214Z ##[endgroup]
2025-08-16T23:45:37.3153705Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-16T23:45:37.3154243Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-16T23:45:37.3307873Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-16T23:45:37.3459442Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-16T23:45:37.3485823Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-16T23:45:37.3661699Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-16T23:45:37.3877595Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-16T23:45:37.3953718Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-16T23:45:37.3985984Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-16T23:45:37.4148199Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-16T23:45:37.4249169Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-16T23:45:37.4305538Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
