2025-08-18T10:33:53.4618527Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-18T10:33:53.4618967Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-18T10:33:53.4657283Z shell: /usr/bin/bash -e {0}
2025-08-18T10:33:53.4657507Z env:
2025-08-18T10:33:53.4657681Z   PG_USER: postgres
2025-08-18T10:33:53.4657886Z   PG_PASSWORD: pass
2025-08-18T10:33:53.4658063Z   PG_DATABASE: awa
2025-08-18T10:33:53.4658243Z   PG_HOST: localhost
2025-08-18T10:33:53.4658431Z   PG_PORT: 5432
2025-08-18T10:33:53.4658857Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T10:33:53.4659273Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T10:33:53.4659662Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T10:33:53.4659904Z   DATA_DIR: /tmp/awa-data
2025-08-18T10:33:53.4660113Z   ENABLE_LIVE: 0
2025-08-18T10:33:53.4660297Z   TESTING: 1
2025-08-18T10:33:53.4660529Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T10:33:53.4660932Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T10:33:53.4661361Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T10:33:53.4661714Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T10:33:53.4662071Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T10:33:53.4662423Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T10:33:53.4662716Z ##[endgroup]
2025-08-18T10:33:54.4166642Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-18T10:33:54.4167367Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-18T10:33:54.4349256Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-18T10:33:54.4489193Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-18T10:33:54.4515440Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-18T10:33:54.4679571Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-18T10:33:54.4817706Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-18T10:33:54.4891298Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-18T10:33:54.4922212Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-18T10:33:54.5025868Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-18T10:33:54.5092446Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-18T10:33:54.5130103Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-18T10:33:54.5153754Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-18T10:33:54.5353346Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
