2025-08-23T23:00:17.5882702Z ##[group]Run alembic -c services/api/alembic.ini upgrade head
2025-08-23T23:00:17.5883141Z [36;1malembic -c services/api/alembic.ini upgrade head[0m
2025-08-23T23:00:17.5923589Z shell: /usr/bin/bash -e {0}
2025-08-23T23:00:17.5923814Z env:
2025-08-23T23:00:17.5924010Z   REDIS_URL: redis://localhost:6379/0
2025-08-23T23:00:17.5924264Z   RATE_LIMIT_DEFAULT: 100/minute
2025-08-23T23:00:17.5924478Z   TRUST_X_FORWARDED: 1
2025-08-23T23:00:17.5924665Z   PG_USER: postgres
2025-08-23T23:00:17.5924856Z   PG_PASSWORD: pass
2025-08-23T23:00:17.5925034Z   PG_DATABASE: awa
2025-08-23T23:00:17.5925217Z   PG_HOST: localhost
2025-08-23T23:00:17.5925395Z   PG_PORT: 5432
2025-08-23T23:00:17.5925839Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-23T23:00:17.5926420Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-23T23:00:17.5926820Z   DATABASE_URL: ***localhost:5432/awa
2025-08-23T23:00:17.5927054Z   DATA_DIR: /tmp/awa-data
2025-08-23T23:00:17.5927248Z   ENABLE_LIVE: 0
2025-08-23T23:00:17.5927417Z   TESTING: 1
2025-08-23T23:00:17.5927674Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T23:00:17.5928061Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-23T23:00:17.5928436Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T23:00:17.5928772Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T23:00:17.5929105Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-23T23:00:17.5929445Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-23T23:00:17.5929729Z ##[endgroup]
2025-08-23T23:00:18.7858891Z INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
2025-08-23T23:00:18.7859507Z INFO  [alembic.runtime.migration] Will assume transactional DDL.
2025-08-23T23:00:18.8078635Z INFO  [alembic.runtime.migration] Running upgrade  -> 0001_baseline
2025-08-23T23:00:18.8257172Z INFO  [alembic.runtime.migration] Running upgrade 0001_baseline -> 0002_create_roi_view
2025-08-23T23:00:18.8284830Z INFO  [alembic.runtime.migration] Running upgrade 0002_create_roi_view -> 3e9d5c5aff2c
2025-08-23T23:00:18.8463019Z INFO  [alembic.runtime.migration] Running upgrade 3e9d5c5aff2c -> 0003_vendor_prices
2025-08-23T23:00:18.8639912Z INFO  [alembic.runtime.migration] Running upgrade 0003_vendor_prices -> 0004_fee_cron
2025-08-23T23:00:18.8714046Z INFO  [alembic.runtime.migration] Running upgrade 0004_fee_cron -> 0006_fix_roi_views
2025-08-23T23:00:18.8747606Z INFO  [alembic.runtime.migration] Running upgrade 0006_fix_roi_views -> 0020_unified_schema
2025-08-23T23:00:18.8857375Z INFO  [alembic.runtime.migration] Running upgrade 0020_unified_schema -> 0022_fix_roi_view
2025-08-23T23:00:18.8939647Z INFO  [alembic.runtime.migration] Running upgrade 0022_fix_roi_view -> 0023_add_storage_fee
2025-08-23T23:00:18.8977328Z INFO  [alembic.runtime.migration] Running upgrade 0023_add_storage_fee -> 0024_create_buybox
2025-08-23T23:00:18.9031069Z INFO  [alembic.runtime.migration] Running upgrade 0024_create_buybox -> 0025_pr4_indexes_loadlog
2025-08-23T23:00:18.9277511Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_fix_refund_views
2025-08-23T23:00:18.9336864Z INFO  [alembic.runtime.migration] Running upgrade 0025_pr4_indexes_loadlog -> 0026_amazon_new_reports
2025-08-23T23:00:18.9588571Z INFO  [alembic.runtime.migration] Running upgrade 0026_amazon_new_reports, 0026_fix_refund_views -> 0027_merge_reports_refund_heads
