2025-08-18T08:31:07.6209761Z ##[group]Run python -m mypy services || true
2025-08-18T08:31:07.6210183Z [36;1mpython -m mypy services || true[0m
2025-08-18T08:31:07.6251565Z shell: /usr/bin/bash -e {0}
2025-08-18T08:31:07.6251790Z env:
2025-08-18T08:31:07.6251967Z   PG_USER: postgres
2025-08-18T08:31:07.6252163Z   PG_PASSWORD: pass
2025-08-18T08:31:07.6252534Z   PG_DATABASE: awa
2025-08-18T08:31:07.6252721Z   PG_HOST: localhost
2025-08-18T08:31:07.6252916Z   PG_PORT: 5432
2025-08-18T08:31:07.6253350Z   PG_SYNC_DSN: ***localhost:5432/awa
2025-08-18T08:31:07.6253756Z   PG_ASYNC_DSN: ***localhost:5432/awa
2025-08-18T08:31:07.6254134Z   DATABASE_URL: ***localhost:5432/awa
2025-08-18T08:31:07.6254371Z   DATA_DIR: /tmp/awa-data
2025-08-18T08:31:07.6254574Z   ENABLE_LIVE: 0
2025-08-18T08:31:07.6254749Z   TESTING: 1
2025-08-18T08:31:07.6254993Z   pythonLocation: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T08:31:07.6255399Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib/pkgconfig
2025-08-18T08:31:07.6255788Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T08:31:07.6256184Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T08:31:07.6256536Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.12.11/x64
2025-08-18T08:31:07.6256886Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.12.11/x64/lib
2025-08-18T08:31:07.6257192Z ##[endgroup]
2025-08-18T08:31:16.3806922Z services/price_importer/reader.py:14: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T08:31:18.1856797Z services/api/logging_config.py:9: error: Function is missing a type annotation  [no-untyped-def]
2025-08-18T08:31:30.4637206Z services/ingest/maintenance.py:16: error: Untyped decorator makes function "task_analyze_table" untyped  [misc]
2025-08-18T08:31:30.4638656Z services/ingest/maintenance.py:17: error: Missing type parameters for generic type "dict"  [type-arg]
2025-08-18T08:31:30.4640244Z services/ingest/maintenance.py:27: error: Untyped decorator makes function "task_maintenance_nightly" untyped  [misc]
2025-08-18T08:31:30.4641533Z services/ingest/maintenance.py:28: error: Missing type parameters for generic type "dict"  [type-arg]
2025-08-18T08:31:30.4684539Z services/ingest/copy_loader.py:52: error: Item "PoolProxiedConnection" of "Any | PoolProxiedConnection" has no attribute "autocommit"  [union-attr]
2025-08-18T08:31:30.4686152Z services/ingest/copy_loader.py:54: error: Item "DBAPICursor" of "Any | DBAPICursor" has no attribute "__enter__"  [union-attr]
2025-08-18T08:31:30.4687551Z services/ingest/copy_loader.py:54: error: Item "DBAPICursor" of "Any | DBAPICursor" has no attribute "__exit__"  [union-attr]
2025-08-18T08:31:37.2547767Z services/api/errors.py:19: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T08:31:37.2549030Z services/api/errors.py:26: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T08:31:37.2550561Z services/api/errors.py:34: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T08:31:37.2551687Z services/api/errors.py:42: error: Function is missing a return type annotation  [no-untyped-def]
2025-08-18T08:31:37.2717017Z services/etl/dialects/schemas.py:100: error: Function is missing a return type annotation  [no-untyped-def]
